"site_name","latitude","longitude","acenaphthene","acenaphthylene","C1-dibenzothiophenes","C1-fluorenes","C1-naphthalenes","C1-phenanthrenes_anthracenes","C2-dibenzothiophenes","C2-fluorenes","C2-naphthalenes","C2-phenanthrenes_anthracenes","C3-dibenzothiophenes","C3-fluorenes","C3-naphthalenes","C3-phenanthrenes_anthracenes","C4-dibenzothiophenes","C4-naphthalenes","C4-phenanthrenes_anthracenes","dibenzothiophene","fluorene","naphthalene","phenanthrene","z_acenaphthene","z_acenaphthylene","z_C1-dibenzothiophenes","z_C1-fluorenes","z_C1-naphthalenes","z_C1-phenanthrenes_anthracenes","z_C2-dibenzothiophenes","z_C2-fluorenes","z_C2-naphthalenes","z_C2-phenanthrenes_anthracenes","z_C3-dibenzothiophenes","z_C3-fluorenes","z_C3-naphthalenes","z_C3-phenanthrenes_anthracenes","z_C4-dibenzothiophenes","z_C4-naphthalenes","z_C4-phenanthrenes_anthracenes","z_dibenzothiophene","z_fluorene","z_naphthalene","z_phenanthrene","ai_z_acenaphthene","ai_z_acenaphthylene","ai_z_C1-dibenzothiophenes","ai_z_C1-fluorenes","ai_z_C1-naphthalenes","ai_z_C1-phenanthrenes_anthracenes","ai_z_C2-dibenzothiophenes","ai_z_C2-fluorenes","ai_z_C2-naphthalenes","ai_z_C2-phenanthrenes_anthracenes","ai_z_C3-dibenzothiophenes","ai_z_C3-fluorenes","ai_z_C3-naphthalenes","ai_z_C3-phenanthrenes_anthracenes","ai_z_C4-dibenzothiophenes","ai_z_C4-naphthalenes","ai_z_C4-phenanthrenes_anthracenes","ai_z_dibenzothiophene","ai_z_fluorene","ai_z_naphthalene","ai_z_phenanthrene","pah_lmw_index"
"Aiston Preserve",48.6793778,-122.6300583,0,0,0,0,0,1.4,0,0,1.2,1.6,0,0,0,0.92,0,0.58,0.99,0,0,0,2,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.344043060521273,-0.364053743114265,-0.460124335378337,-0.120878009697341,-0.386762827742473,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.603583492317786,-0.53363123868649,-0.403559976055287,-0.756260915582893,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.28306904390277,0,0,0,0,0.736191614095011,0,0,0,1.07076977094101,0.00585330267786299,0,0,0,0.00910034615709099,0,0.00693825892965833,0.0246055458568866,0,0,0,0.0141950911291172,1.86765392978664
"Arroyo Beach",47.50159,-122.38577,0,0,0,0.65,0,4.3,0,0.79,1.7,0,0,0.98,0,5.8,0,1.5,5.1,0,0,0,5.1,-0.229236898498506,-0.160755401802192,-0.234492817502003,0.0203975623149222,-0.315388755255776,-0.203794975686905,-0.364053743114265,-0.127331771033043,0.32527606152808,-0.48041567058828,-0.490803087785624,-0.230451613992718,-0.224736767440554,-0.15948659985174,-0.53363123868649,-0.190786702212429,0.0216528803540602,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.195059478902243,0,0,0,0.30409209873164,0.736191614095011,0.140248084834368,0,0.332792564345294,1.51692384216643,0.0995061455236704,0,0.300589061729633,0,0.453197238623136,0,0.205835014913199,0.80251934179384,0,0,0,0.0738144738714096,4.96570948062763
"Blair Waterway",47.2758,-122.4174,1,0,0.71,0.93,0,8.2,1.7,1.8,3.17,0,1.9,3.2,0,13,2.1,4.8,10,0,1.1,0,6.9,-0.0317550769112334,-0.160755401802192,0.154866163850714,0.151391081768552,-0.315388755255776,-0.0151854822889626,0.431027658856767,0.298137203636256,1.63696903093082,-0.48041567058828,0.512344359280518,0.450474627884613,-0.224736767440554,0.495738323458818,1.05967530336322,0.572421780049995,0.949092685729017,-0.185435908324517,-0.0600419505756236,-0.375148115141266,-0.143957150837421,0.197481821587273,0,0.389358981352717,0.435085618185269,0.736191614095011,0.328857578232311,0.795081401971032,0.758261539014593,2.82861681156917,0.0995061455236704,1.00314744706614,0.981515303606964,0,1.1084221619337,1.59330654204971,0.969043497175624,1.7299591471688,0,0.156063671155922,0,0.124916801936232,14.2348160836241
"Blair Waterway Two",47.2632,-122.3856,1.3,0,0,1,0,7.4,2.2,2.9,3,17,3.1,6.7,0,21,2.6,5.4,14,0,1,0,6.4,0.0274894695649484,-0.160755401802192,-0.234492817502003,0.184139461631959,-0.315388755255776,-0.0538746091398226,0.664875130024717,0.761519255256285,1.48527664671417,0.514645784648423,1.14591116795387,1.52400699120473,-0.224736767440554,1.22376601602611,1.43903400385124,0.711186958643164,1.70618640440245,-0.185435908324517,-0.0742295570443438,-0.375148115141266,-0.158152241966538,0.256726368063455,0,0,0.467833998048676,0.736191614095011,0.290168451381451,1.02892887313898,1.22164359063462,2.67692442735252,0.895555309713033,1.63671425573949,2.05504766692708,0,1.83644985450098,1.97266524253773,1.10780867576879,2.48705286584223,0,0.141876064687201,0,0.110721710807114,18.9223089692384
"Brackenwood Ln",47.68203,-122.50668,0,0,0,0,0,4.6,0,0.8,1.7,0,0,1.8,0,5.1,0,1.6,3.9,0,0,0,6.3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.189286553117833,-0.364053743114265,-0.123119206927406,0.32527606152808,-0.48041567058828,-0.490803087785624,0.0210616825565662,-0.224736767440554,-0.223189022951378,-0.53363123868649,-0.167659172446901,-0.20547523524797,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.160991260192361,0,0,0,0,0.736191614095011,0.15475650740344,0,0.33700512845093,1.51692384216643,0.0995061455236704,0,0.552102358278917,0,0.389494815523499,0,0.228962544678727,0.57539122619181,0,0,0,0.107882692581291,4.69821687489373
"Broad Spit",47.80934,-122.81556,0,0,0,0,0,1.5,0,0,0,1.9,0,0,0,0.84,0,0,1.1,0,0,0,2.5,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.339206919664916,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.369202919708884,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.610863769243459,-0.53363123868649,-0.53769964869535,-0.735440838319374,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.268873952773652,0,0,0,0,0.736191614095011,0.00483614085635753,0,0,0,0.0117066053557259,0,0,0,0.00182006923141809,0,0.141077931569721,0.045425623120406,0,0,0,0,0.94105798422864
"Browns Point Lighthouse",47.304906,-122.44427,0.72,0,0,0,0.61,4.7,0.79,1,0,6,0.95,1.8,2.8,5,0.73,1.9,4.8,0,0.75,0,5.5,-0.0870499869556699,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.172738293220264,-0.184450412261475,0.00542526133109648,-0.0388679248146738,-1.19164778063835,-0.129217509916503,0.010770635747447,0.0210616825565662,0.206659221247895,-0.232289369108469,0.020232464026028,-0.0982765831503172,-0.0351291485464473,-0.185435908324517,-0.109698573216144,-0.375148115141266,-0.183703405998949,0.142186911542836,0,0,0,0.248064565618971,0.159592648259798,0.369479004445362,0.421256410563663,0,0.251692015148107,0.501573723533071,0.552102358278917,0.43139598868845,0.380394469366408,0.553863702712518,0.298345133975311,0.745737312893332,0,0.106407048515401,0,0.0851705467747034,5.24726184031685
"Cap Sante",48.52093,-122.600725,0,0,0,0,0,2.9,0.91,0,1.4,5.9,2.2,1.3,0,8,2.2,1.7,5.8,0,0,0,3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.271500947675911,0.0615486544114046,-0.460124335378337,0.0575836187928274,-0.135070812594366,0.670736061448856,-0.132300083632022,-0.224736767440554,0.0407210156042637,1.13554704346082,-0.144531642681373,0.154144281121911,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.254678861644535,0,0,0,0,0.736191614095011,0.0725421128453627,0.42560239752567,0,1.24923139943118,0.245838712470244,1.16153914923448,0.398740592090329,0,0.653404854079141,1.66917828214731,0.252090074444255,0.935010742561691,0,0,0,0.0141950911291173,7.81356502205379
"Chambers Bay Park",47.2009,-122.58342,0,0,0,0,0.5,2.1,0,0,0,3,0,0.66,1.3,2,0,0,2.4,0,0,0,2.6,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.084715382839339,-0.310190074526771,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.304816590252392,-0.490803087785624,-0.328603144353415,-0.0244457726923455,-0.505299753821202,-0.53363123868649,-0.53769964869535,-0.489385379750508,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.266034934547829,0,0,0,0,0.336087475999897,0.0338529859945025,0,0,0,0.0760929348122185,0,0.202437531368936,0.200290994748209,0.107384084653675,0,0.141077931569721,0.291481081689272,0,0,0,0.00283901822582344,1.39154403906225
"Cherry Point Aquatic Reserve, Conoco Phillips",48.820783,-122.710133,0,0,0,0,0,3.3,0,0,1.5,4.2,0,0,0,3.3,0,1.2,3.2,0,0,0,5.5,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.252156384250481,-0.364053743114265,-0.460124335378337,0.146814433037912,-0.234576958118036,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.386995253779018,-0.53363123868649,-0.260169291509013,-0.337966636015821,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.183703405998949,0,0,0,0,0.736191614095011,0.0918866762707927,0,0,1.33846221367626,0.146332566946574,0,0,0,0.225688584695859,0,0.136452425616615,0.442899825423959,0,0,0,0.0851705467747034,3.20308445349978
"Chimacum Creek delta",48.04887,-122.7711,0,0,0,0,0,2.1,0,0,1.3,0,0,0,0,2,0,1.1,2,0,0,0,3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.310190074526771,-0.364053743114265,-0.460124335378337,-0.0316471954522566,-0.48041567058828,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.505299753821202,-0.53363123868649,-0.283296821274541,-0.565094751617851,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.254678861644535,0,0,0,0,0.736191614095011,0.0338529859945025,0,0,1.16000058518609,0.0995061455236704,0,0,0,0.107384084653675,0,0.113324895851087,0.215771709821929,0,0,0,0.0141950911291173,2.48022711225509
"Chuckanut, Clark's Point",48.691084,-122.504012,0,0,0,0,0,2.5,0,0,1.5,0,0,0.55,0,2.3,0,1.2,4.2,0,0,0,3.9,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.290845511101341,-0.364053743114265,-0.460124335378337,0.146814433037912,-0.48041567058828,-0.490803087785624,-0.362342732914904,-0.224736767440554,-0.477998715349929,-0.53363123868649,-0.260169291509013,-0.148693206347462,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.229127697612124,0,0,0,0,0.736191614095011,0.0531975494199326,0,0,1.33846221367626,0.0995061455236704,0,0.168697942807447,0,0.134685123124948,0,0.136452425616615,0.632173255092317,0,0,0,0.0397462551615283,3.33911252451773
"Commencement Bay Skookum",47.28915,-122.4096,1.2,0,0,0.91,0,7.2,1.2,1.4,2.8,10,1.5,1.9,0,10,0.91,3.6,7.1,0,1.1,0,8.7,0.00774128740622112,-0.160755401802192,-0.234492817502003,0.142034401807578,-0.315388755255776,-0.0635468908525377,0.197180187688816,0.129634639410791,1.306815018224,0.104914597198016,0.301155423056067,0.0517340357942838,-0.224736767440554,0.222727938746086,0.156801596201717,0.294891422863659,0.400199739690777,-0.185435908324517,-0.0600419505756236,-0.375148115141266,-0.0928548227725987,0.236978185904727,0,0,0.425728938224295,0.736191614095011,0.280496169668736,0.561233930803081,0.589758974789128,2.49846279886235,0.485824122262626,0.79195851084169,0.582774711516635,0,0.835411777220963,0.690432834888207,0.691513139989288,1.18106620113056,0,0.156063671155922,0,0.176019130001054,10.9199147113543
"Commencement Bay, Dick Gilmur Launch",47.2925,-122.4122,1.3,0,0,0.83,1,6.6,1.2,1.5,3.2,8.2,1.7,2.5,4.5,8.1,1.2,3,6,0,1.3,0,9.2,0.0274894695649484,-0.160755401802192,-0.234492817502003,0.104607681963684,0.484819520934454,-0.0925637359906828,0.197180187688816,0.171760280467158,1.66373827520434,-0.000444851003517588,0.406749891168292,0.23576815522059,0.468578214380168,0.0498213617613547,0.376829642484772,0.156126244270491,0.191998967055583,-0.185435908324517,-0.0316667376381834,-0.375148115141266,-0.0786597316434815,0.256726368063455,0,0,0.388302218380401,0.0640166620952184,0.251479324530591,0.561233930803081,0.631884615845494,2.85538605584269,0.380464674061092,0.897552978953916,0.76680883094294,0.693314981820723,0.662505200236232,0.910460881171262,0.55274796139612,0.972865428495363,0,0.184438884093362,0,0.190214221130171,11.2204032178621
"Commencement Bay, Milwaukee Waterway",47.2694,-122.4243,0.91,0,0,0.69,0.81,5.1,1,1.2,3.1,6.9,1.3,2.4,4.3,7.4,1.3,3.2,6.2,0,0.89,0,5.8,-0.049528440854088,-0.160755401802192,-0.234492817502003,0.0391109222368692,0.33277994845831,-0.165105848836045,0.103641199221636,0.0453833572980588,1.57450746095926,-0.076537785815736,0.195560954943841,0.205095801982872,0.437764215188136,-0.0138810613382829,0.452701382582377,0.202381303801547,0.229853652989255,-0.185435908324517,-0.089835924159936,-0.375148115141266,-0.175186351321479,0.179708457644418,0,0,0.322805458653587,0.0880229103809252,0.178937211685228,0.467694942335901,0.505507692676395,2.76615524159761,0.304371739248874,0.686364042729465,0.736136477705223,0.66250098262869,0.598802777136594,0.986332621268867,0.599003020927176,1.01072011442903,0,0.126269697571609,0,0.0936876014521737,10.3130209900718
"Des Moines Marina",47.402778,-122.331667,42,0.83,14,17,10,150,15,16,0,110,11,18,55,59,5.6,32,23,23,60,0,290,8.06499960816695,7.14364150490323,7.4430082232558,7.66948343041078,7.68669400664652,6.84246225202599,6.65137039192425,6.27997823364027,-1.19164778063835,5.95821727506098,5.31689265838677,4.98998290706682,8.24911301036828,4.68189755572072,3.7151862067794,6.86310987627362,3.40964727141768,8.17298953875656,8.29645825950054,-0.375148115141266,7.89330344646875,8.29423650666546,7.30439690670543,7.6775010407578,7.9531779668275,7.26589114780729,7.18650531254726,7.01542413503852,6.7401025690186,0,6.33912680012559,5.8076957461724,5.52102358278917,8.47384977780883,5.2945813941956,4.24881744546589,7.25973159339925,4.19051373285746,8.35842544708107,8.51256388123209,0,8.16217739924241,131.605742385738
"Discovery Bay",48.064974,-122.857218,0,0,0,0,0,3.7,0,0.43,1.2,5.1,0,0.51,0,3.5,0,0.93,2.8,0,0.47,0.58,7.2,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.232811820825051,-0.364053743114265,-0.278984078835962,-0.120878009697341,-0.181897234017269,-0.490803087785624,-0.374611674209991,-0.224736767440554,-0.368794561464836,-0.53363123868649,-0.322613621875939,-0.413676007883164,-0.185435908324517,-0.149423871328561,1.79781367029749,-0.13544009615995,0,0,0,0,0.736191614095011,0.111231239696223,0,0.181140256542375,1.07076977094101,0.199012291047341,0,0.15642900151236,0,0.243889277010041,0,0.0740080952496898,0.367190453556615,0,0.0666817504029847,2.17296178543876,0.133433856613702,5.51293939210611
"Donkey Creek Delta",47.337909,-122.59023,0.65,0,0,0,0.62,3.6,0,0.74,0,4.7,0.72,1.4,0,4.2,0.65,1.1,3.3,0,0.62,0,5.4,-0.100873714466779,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.180740375982167,-0.237647961681408,-0.364053743114265,-0.148394591561226,-1.19164778063835,-0.205310444728721,-0.110663002581612,-0.101627730394304,-0.224736767440554,-0.305092138365198,-0.0404649280520561,-0.283296821274541,-0.319039293048985,-0.185435908324517,-0.12814246162548,-0.375148115141266,-0.186542424224772,0.128363184031727,0,0,0,0.240062482857069,0.106395098839865,0,0.31172974381711,0,0.175599080335889,0.380140085204011,0.429412945328047,0,0.307591700109679,0.493166310634434,0.113324895851087,0.461827168390795,0,0.0879631601060649,0,0.08233152854888,3.31790738405466
"Eagle Harbor Dr",47.618875,-122.527234,0.93,0,0,0,0.65,5.9,1.2,1.2,0,7,1.6,2.1,0,7,1,1.3,4,0,0.99,0,8.4,-0.0455788044223425,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.204746624267873,-0.126416721985185,0.197180187688816,0.0453833572980588,-1.19164778063835,-0.0706844831378731,0.35395265711218,0.113078742269719,-0.224736767440554,-0.0502824459666473,0.225086162289562,-0.237041761743485,-0.186547892281134,-0.185435908324517,-0.0756483176912158,-0.375148115141266,-0.101371877450069,0.183658094076164,0,0,0,0.216056234571362,0.217626338536088,0.561233930803081,0.505507692676395,0,0.310225041926737,0.844755744897803,0.64411941799207,0,0.56240139250823,0.758717400976052,0.159579955382143,0.594318569158646,0,0.140457304040329,0,0.167502075323583,5.86615919286868
"Eastsound, Fishing Bay",48.69395,-122.909933,0,0,0,0,0,5.4,0,0,1.7,0,0.73,0.93,0,5.5,0.85,1.4,3.9,0,0.69,0,11,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.150597426266973,-0.364053743114265,-0.460124335378337,0.32527606152808,-0.48041567058828,-0.105383279176001,-0.245787790611577,-0.224736767440554,-0.186787638323014,0.111278552143154,-0.213914231977957,-0.20547523524797,-0.185435908324517,-0.118211137097376,-0.375148115141266,-0.0275574035786594,0,0,0,0,0.736191614095011,0.1934456342543,0,0,1.51692384216643,0.0995061455236704,0.385419808609623,0.285252885110774,0,0.425896200151863,0.644909790829644,0.182707485147671,0.57539122619181,0,0.097894484634169,0,0.241316549194993,5.38485566590996
"Edmonds Ferry",47.8142069,-122.3822018,0,0,0,0,0,5.2,0,0.82,1.9,6.7,0,0.93,0,4.5,0,2.1,5.5,0,0.88,0,7.4,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.160269707979688,-0.364053743114265,-0.114694078716133,0.503737690018248,-0.088244391171462,-0.490803087785624,-0.245787790611577,-0.224736767440554,-0.277791099893925,-0.53363123868649,-0.0520215236192611,0.0973622522214036,-0.185435908324517,-0.091254684806808,-0.375148115141266,-0.129762059708303,0,0,0,0,0.736191614095011,0.183773352541585,0,0.345430256662203,1.6953854706566,0.292665133893148,0,0.285252885110774,0,0.334892738580952,0,0.344600193506368,0.878228713661183,0,0.124850936924737,0,0.139111893065349,5.36038318869791
"Edmonds Marina",47.81094,-122.387955,0.73,0,0,0.71,0,6.5,0.63,1,1.9,7.2,0.66,1,0,6,0,1.7,4.2,0,1.1,0,11,-0.0850751687397971,-0.160755401802192,-0.234492817502003,0.0484676021978428,-0.315388755255776,-0.0973998768470402,-0.0694059294426477,-0.0388679248146738,0.503737690018248,-0.0589778777821472,-0.14234134301528,-0.224317143345175,-0.224736767440554,-0.141285907537558,-0.53363123868649,-0.144531642681373,-0.148693206347462,-0.185435908324517,-0.0600419505756236,-0.375148115141266,-0.0275574035786594,0.144161729758709,0,0,0.33216213861456,0.736191614095011,0.246643183674233,0.294647813671618,0.421256410563663,1.6953854706566,0.321931647282463,0.348461744770344,0.306723532377176,0,0.471397930937319,0,0.252090074444255,0.632173255092317,0,0.156063671155922,0,0.241316549194993,6.60060676628918
"Eld Inlet",47.0769,-123.0034725,0,0,0,0,0,2.3,0,0.46,1.3,3.4,0,0.52,0,2,0,1.1,2,0,0,0.69,2.4,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.300517792814056,-0.364053743114265,-0.266346386519052,-0.0316471954522566,-0.28140337954094,-0.490803087785624,-0.371544438886219,-0.224736767440554,-0.505299753821202,-0.53363123868649,-0.283296821274541,-0.565094751617851,-0.185435908324517,-0.216105621731545,2.20992711236346,-0.271712970999476,0,0,0,0,0.736191614095011,0.0435252677072176,0,0.193777948859285,1.16000058518609,0.0995061455236703,0,0.159496236836132,0,0.107384084653675,0,0.113324895851087,0.215771709821929,0,0,2.58507522750473,0.00283901822582344,5.41689273426465
