"site_name","latitude","longitude","acenaphthene","acenaphthylene","C1-dibenzothiophenes","C1-fluorenes","C1-naphthalenes","C1-phenanthrenes_anthracenes","C2-dibenzothiophenes","C2-fluorenes","C2-naphthalenes","C2-phenanthrenes_anthracenes","C3-dibenzothiophenes","C3-fluorenes","C3-naphthalenes","C3-phenanthrenes_anthracenes","C4-dibenzothiophenes","C4-naphthalenes","C4-phenanthrenes_anthracenes","dibenzothiophene","fluorene","naphthalene","phenanthrene","z_acenaphthene","z_acenaphthylene","z_C1-dibenzothiophenes","z_C1-fluorenes","z_C1-naphthalenes","z_C1-phenanthrenes_anthracenes","z_C2-dibenzothiophenes","z_C2-fluorenes","z_C2-naphthalenes","z_C2-phenanthrenes_anthracenes","z_C3-dibenzothiophenes","z_C3-fluorenes","z_C3-naphthalenes","z_C3-phenanthrenes_anthracenes","z_C4-dibenzothiophenes","z_C4-naphthalenes","z_C4-phenanthrenes_anthracenes","z_dibenzothiophene","z_fluorene","z_naphthalene","z_phenanthrene","ai_z_acenaphthene","ai_z_acenaphthylene","ai_z_C1-dibenzothiophenes","ai_z_C1-fluorenes","ai_z_C1-naphthalenes","ai_z_C1-phenanthrenes_anthracenes","ai_z_C2-dibenzothiophenes","ai_z_C2-fluorenes","ai_z_C2-naphthalenes","ai_z_C2-phenanthrenes_anthracenes","ai_z_C3-dibenzothiophenes","ai_z_C3-fluorenes","ai_z_C3-naphthalenes","ai_z_C3-phenanthrenes_anthracenes","ai_z_C4-dibenzothiophenes","ai_z_C4-naphthalenes","ai_z_C4-phenanthrenes_anthracenes","ai_z_dibenzothiophene","ai_z_fluorene","ai_z_naphthalene","ai_z_phenanthrene","pah_lmw_index"
"Elliot Bay Myrtle Edwards",47.62052,-122.36373,8.1,0,6.5,5.3,3.1,93,8.9,8,5.9,85,7.7,12,12,51,4.6,9.9,23,5.5,9.9,0,98,1.3703658563584,-0.160755401802192,3.33006123713555,2.19582565324127,2.16525690093394,4.08586196390221,3.79843124367526,2.90992694913097,4.07297025982161,4.49489160559524,3.57458393453505,3.14964171280376,1.62410318408137,3.95386986315344,2.95646880580335,1.75192579809192,3.40964727141768,1.813318002934,1.18846741867175,-0.375148115141266,2.44238845288774,1.59960275485691,0,3.56455405463755,2.47952018965798,1.7444540420947,4.42990502442348,4.16248498678952,3.3700512845093,5.26461804045996,4.87580113065985,4.06538702232068,3.68068238852611,1.84883995152193,4.56655370162831,3.49010004448984,2.14854751521755,4.19051373285746,1.99875391125852,1.4045730404033,0,2.71126240566139,61.5962052219743
"Elliott Bay, Harbor Island, Pier 17",47.5876989,-122.3505105,4.3,0,1.8,2.3,1.1,27,2.9,3.3,3.26,0,3.4,5.5,0,26,2.9,4.7,16,2,5.2,0,35,0.619934934326767,-0.160755401802192,0.752614459166857,0.792323659095238,0.564840348553477,0.89400899870625,0.992261589659848,0.93002181948175,1.71727676375139,-0.48041567058828,1.30430287012221,1.15593875235212,-0.224736767440554,1.67878332388066,1.66664922414406,0.549294250284467,2.08473326373917,0.541383695769489,0.521649914641902,-0.375148115141266,0.653806970618968,0.849171832825273,0,0.98710727666886,1.07601819551195,0.144037489714241,1.23805205922752,1.35631533277411,1.39014615486009,2.90892454438974,0.0995061455236704,1.79510595790783,1.68697942807447,0,2.29146716235554,2.20028046283055,0.945915967410096,2.86559972517895,0.726819604094006,0.737755536373448,0,0.92268092339262,24.221883799113
"Everett Harbor",47.97252,-122.22982,0,0,0,0,0,3.8,0,0,1.3,4.8,0,0,0,3.9,0,1.2,3.2,0,0,0,6.3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.227975679968693,-0.364053743114265,-0.460124335378337,-0.0316471954522566,-0.199457142050858,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.332393176836471,-0.53363123868649,-0.260169291509013,-0.337966636015821,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.160991260192361,0,0,0,0,0.736191614095011,0.11606738055258,0,0,1.16000058518609,0.181452383013752,0,0,0,0.280290661638406,0,0.136452425616615,0.442899825423959,0,0,0,0.107882692581291,3.16123756810771
"Fidalgo Bay Aq Reserve, Weaverling Spit",48.48425,-122.58392,0,0,0,0,0,5.3,2.1,1.3,2.1,10,4.6,2.7,3.4,12,3.4,2.9,8.6,0,0,0,5.8,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.15543356712333,0.618105635791127,0.0875089983544251,0.682199318508416,0.104914597198016,1.93786967879556,0.297112861696025,0.299101218823992,0.404734861887908,2.04600792463209,0.132998714504963,0.684109884193315,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.175186351321479,0,0,0,0,0.736191614095011,0.188609493397943,0.982159378905393,0.547633333732762,1.87384709914677,0.485824122262626,2.42867276658118,0.828153537418376,0.523837986264546,1.01741870036278,2.57963916331857,0.529620431630592,1.46497634563309,0,0,0,0.0936876014521737,14.2802715742018
"Filucy Bay",47.19483,-122.748665,0,0,0,0,0,2,0,0,0,2.6,0,0,1.3,1.6,0,0,1.6,0,0,0,2.9,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.315026215383128,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.328229800963843,-0.490803087785624,-0.531040675722351,-0.0244457726923455,-0.541701138449566,-0.53363123868649,-0.53769964869535,-0.640804123485194,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.257517879870359,0,0,0,0,0.736191614095011,0.0290168451381451,0,0,0,0.0526797241007666,0,0,0.200290994748209,0.0709827000253105,0,0.141077931569721,0.140062337954585,0,0,0,0.0113560729032938,1.38165822053504
"Friday Harbor",48.5069444,-123.0194444,0.56,0,0,0,0,5.2,0,0.51,1.5,5.6,0,0.6,0,3.6,0,1.1,2.2,0,0.56,0.59,8.4,-0.118647078409634,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.160269707979688,-0.364053743114265,-0.245283565990869,0.146814433037912,-0.152630720627955,-0.490803087785624,-0.347006556296045,-0.224736767440554,-0.359694215307745,-0.53363123868649,-0.283296821274541,-0.527240065684179,-0.185435908324517,-0.136655025506712,1.83527852866713,-0.101371877450069,0.110589820088873,0,0,0,0.736191614095011,0.183773352541585,0,0.214840769387468,1.33846221367626,0.228278804436655,0,0.184034119426306,0,0.252989623167132,0,0.113324895851087,0.2536263957556,0,0.0794505962248328,2.21042664380839,0.167502075323583,6.07349092378279
"Gig Harbor Boat Launch",47.3372,-122.58284,0,0,0,0,0,3.7,0,0.66,0,4.5,0,1.2,2.2,3.7,0,0.72,2.6,0,0.63,0,5.3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.232811820825051,-0.364053743114265,-0.182095104406319,-1.19164778063835,-0.217017050084447,-0.490803087785624,-0.16297243686974,0.114217223671799,-0.350593869150653,-0.53363123868649,-0.371181434383548,-0.451530693816836,-0.185435908324517,-0.126723700978608,-0.375148115141266,-0.189381442450596,0,0,0,0,0.736191614095011,0.111231239696223,0,0.278029230972017,0,0.163892474980163,0,0.368068238852611,0.338953991112353,0.262089969324224,0,0.0254402827420809,0.329335767622944,0,0.0893819207529369,0,0.0794925103230565,2.78210724047362
"Hood Canal Holly",47.570193,-122.971775,0,0,0,0,0,0.95,0,0,2.1,0.67,0,0,0,0,0,0.73,0.68,0,0,0,1.9,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.365805694374882,-0.364053743114265,-0.460124335378337,0.682199318508416,-0.441198542646599,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.687306676963024,-0.53363123868649,-0.368868681406995,-0.814935678780084,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.285908062128593,0,0,0,0,0.736191614095011,0.0217626338536088,0,0,1.87384709914677,0.0602890175819885,0,0,0,0.0746228384881471,0,0.0277530357186336,0.0340692173403047,0,0,0,0.0170341093549407,2.8455695655794
"Jamestown",48.027069,-122.999191,0,0,0,0,0,1.4,0,0,1.3,2.2,0,0,1.4,0.96,0,1.1,0.82,0,0,0,2.4,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.344043060521273,-0.364053743114265,-0.460124335378337,-0.0316471954522566,-0.351643011675295,-0.490803087785624,-0.531040675722351,-0.00903877309632945,-0.59994335385495,-0.53363123868649,-0.283296821274541,-0.788437398626514,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.271712970999476,0,0,0,0,0.736191614095011,0,0,0,1.16000058518609,0.0292665133893148,0,0,0.215697994344225,0.0127404846199275,0,0.113324895851087,0.0075709371867344,0,0,0,0.00283901822582344,2.27763204289822
"Kingston Marina",47.7947,-122.5003,0,0,0,0,0.52,2.6,0,0.54,0,3.3,0,0.63,0,2.5,0,0.78,1.8,0,0,0,3.9,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.100719548363144,-0.286009370244983,-0.364053743114265,-0.232645873673959,-1.19164778063835,-0.287256682218803,-0.490803087785624,-0.33780485032473,-0.224736767440554,-0.459798023035747,-0.53363123868649,-0.357304916524231,-0.602949437551523,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.229127697612124,0,0,0,0,0.320083310476092,0.0580336902762901,0,0.227478461704378,0,0.0936528428458073,0,0.193235825397621,0,0.15288581543913,0,0.0393168006013977,0.177917023888257,0,0,0,0.0397462551615283,1.3023500257905
"Kitsap St Boat Launch",47.541533,-122.640383,0.8,0,0.55,1,0,7.9,1.1,2.4,2.1,0,1.3,4.7,0,15,1.1,4.2,9.9,0,1.1,0,7.5,-0.071251441228688,-0.160755401802192,0.0671232948134825,0.184139461631959,-0.315388755255776,-0.0296939048580351,0.150410693455226,0.550891049974454,0.682199318508416,-0.48041567058828,0.195560954943841,0.910559926450377,-0.224736767440554,0.67774524660064,0.300957902387167,0.433656601456827,0.930165342762181,-0.185435908324517,-0.0600419505756236,-0.375148115141266,-0.12692304148248,0.157985457269818,0,0.301616112315485,0.467833998048676,0.736191614095011,0.314349155663238,0.514464436569491,1.01101538535279,1.87384709914677,0.0995061455236704,0.686364042729465,1.44160060217273,0,1.29042908507552,0.834589141073657,0.830278318582456,1.71103180420196,0,0.156063671155922,0,0.141950911291172,12.5691169802678
"Kopachuck State Park",47.3115,-122.68725,0,0,0,0,0,1.7,0,0,0,2.4,0,0,1.1,1.3,0,0,1.3,0,0,0,2.1,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.329534637952201,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.339936406319569,-0.490803087785624,-0.531040675722351,-0.0552597718843776,-0.56900217692084,-0.53363123868649,-0.53769964869535,-0.697586152385702,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.280230025676946,0,0,0,0,0.736191614095011,0.0145084225690725,0,0,0,0.0409731187450407,0,0,0.169476995556177,0.0436816615540372,0,0.141077931569721,0.0832803090540776,0,0,0,0.0113560729032938,1.24054612604643
"Lions Park",47.583016,-122.64217,0,0,0,0,0,2.9,0,0,1.4,4.2,0,0,0,3.9,0,0.86,2.8,0,0,0,3.4,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.271500947675911,-0.364053743114265,-0.460124335378337,0.0575836187928274,-0.234576958118036,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.332393176836471,-0.53363123868649,-0.338802892711809,-0.413676007883164,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.243322788741241,0,0,0,0,0.736191614095011,0.0725421128453627,0,0,1.24923139943118,0.146332566946574,0,0,0,0.280290661638406,0,0.0578188244138201,0.367190453556615,0,0,0,0.025551164032411,2.93514879695938
"Locust Beach",48.76652,-122.5395,0,0,0,0,0,2,0,0,1.6,2.7,0,0,0,1.4,0,0.85,2.8,0,0,0,2.9,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.315026215383128,-0.364053743114265,-0.460124335378337,0.236045247282996,-0.32237649828598,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.559901830763749,-0.53363123868649,-0.341115645688361,-0.413676007883164,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.257517879870359,0,0,0,0,0.736191614095011,0.0290168451381451,0,0,1.42769302792135,0.0585330267786296,0,0,0,0.0527820077111283,0,0.0555060714372673,0.367190453556615,0,0,0,0.0113560729032938,2.73826911954144
"Madrona Pont",47.579985,-122.67853,0,0,0,0,0,2.8,0,0,1.3,4,0,0,0,3.6,0,0.81,2.5,0,0,0,3.2,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.276337088532268,-0.364053743114265,-0.460124335378337,-0.0316471954522566,-0.246283563473762,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.359694215307745,-0.53363123868649,-0.350366657594573,-0.470458036783672,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.249000825192888,0,0,0,0,0.736191614095011,0.0677059719890051,0,0,1.16000058518609,0.134625961590848,0,0,0,0.252989623167132,0,0.0462550595310561,0.310408424656108,0,0,0,0.0198731275807642,2.72805036779602
"Manchester, Stormwater Outfall",47.556111,-122.542778,0,0,0,0,0.6,3.4,0,0.62,0,4.3,0,0.75,0,3.3,0,0.97,2.2,0,0,0,4.7,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.164736210458362,-0.247320243394123,-0.364053743114265,-0.198945360828866,-1.19164778063835,-0.228723655440173,-0.490803087785624,-0.300998026439469,-0.224736767440554,-0.386995253779018,-0.53363123868649,-0.313362609969728,-0.527240065684179,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.206415551805537,0,0,0,0,0.256066648380874,0.0967228171271502,0,0.261178974549471,0,0.152185869624437,0,0.230042649282882,0,0.225688584695859,0,0.0832591071559009,0.2536263957556,0,0,0,0.0624584009681158,1.62122944754029
"Maple Hollow Park",47.29954,-122.74554,0,0,0,0,0.55,2,0,0,0,2.7,0,0,1.3,1.5,0,0.52,1.9,0,0,0,2.6,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.124725796648851,-0.315026215383128,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.32237649828598,-0.490803087785624,-0.531040675722351,-0.0244457726923455,-0.550801484606658,-0.53363123868649,-0.417436493914604,-0.584022094584687,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.266034934547829,0,0,0,0,0.296077062190385,0.0290168451381451,0,0,0,0.0585330267786296,0,0,0.200290994748209,0.0618823538682194,0,0.0208147767889752,0.196844366855093,0,0,0,0.00283901822582344,0.866298444593479
"Maristone Island",48.018181,-122.699838,0,0,0,0,0,1.5,0,0,1.4,1.9,0,0,1.5,1.1,0,1,0.84,0,0,0,2.5,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.339206919664916,-0.364053743114265,-0.460124335378337,0.0575836187928274,-0.369202919708884,-0.490803087785624,-0.531040675722351,0.00636822649968662,-0.587202869235022,-0.53363123868649,-0.306424351040069,-0.784651930033147,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.268873952773652,0,0,0,0,0.736191614095011,0.00483614085635753,0,0,1.24923139943118,0.0117066053557259,0,0,0.231104993940241,0.025480969239855,0,0.0901973660855593,0.00378546859336726,0,0,0,0,2.35253455759729
"Meyer's Point, Henderson Inlet",47.117944,-122.833528,0,0,0,0,0,2.1,0,0,1.6,2.6,0,0,1.7,1.4,0,1,1.2,0,0,0,2.6,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.310190074526771,-0.364053743114265,-0.460124335378337,0.236045247282996,-0.328229800963843,-0.490803087785624,-0.531040675722351,0.0371822256917187,-0.559901830763749,-0.53363123868649,-0.306424351040069,-0.716513495352538,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.266034934547829,0,0,0,0,0.736191614095011,0.0338529859945025,0,0,1.42769302792135,0.0526797241007666,0,0,0.261918993132273,0.0527820077111283,0,0.0901973660855593,0.0643529660872418,0,0,0,0.00283901822582344,2.72250770335365
"Miller Creek",47.443611,-122.361944,0,0,0,0,0.58,3,0,0.6,0,4.3,0,0.76,1.8,3.2,0,0.62,3,0,0,0,4.4,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.148732044934557,-0.266664806819553,-0.364053743114265,-0.207370489040139,-1.19164778063835,-0.228723655440173,-0.490803087785624,-0.297930791115697,0.0525892252877348,-0.396095599936109,-0.53363123868649,-0.394308964149076,-0.375821321949493,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.214932606483007,0,0,0,0,0.272070813904678,0.0773782537017202,0,0.252753846338198,0,0.152185869624437,0,0.233109884606654,0.277325992728289,0.216588238538768,0,0.00231275297655287,0.405045139490287,0,0,0,0.0539413462906455,1.94271213820023
"Minter Bay",47.35399,-122.69176,0,0,0,0,0,1.9,0,0,0,2.4,0,0,1.2,1.3,0,0,1.5,0,0,0,2.8,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.319862356239486,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.339936406319569,-0.490803087785624,-0.531040675722351,-0.0398527722883616,-0.56900217692084,-0.53363123868649,-0.53769964869535,-0.65973146645203,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.260356898096182,0,0,0,0,0.736191614095011,0.0241807042817876,0,0,0,0.0409731187450407,0,0,0.184883995152193,0.0436816615540372,0,0.141077931569721,0.121134994987749,0,0,0,0.00851705467747033,1.30064107506301
"Mukilteo",47.949831,-122.301703,0,0,0,0.68,0,4.7,0,0.73,1.7,5.2,0,0.71,0,4.1,0,1.6,3.3,0,0.76,0,6.6,-0.229236898498506,-0.160755401802192,-0.234492817502003,0.0344325822563825,-0.315388755255776,-0.184450412261475,-0.364053743114265,-0.152607155666863,0.32527606152808,-0.176043931339406,-0.490803087785624,-0.313266967734556,-0.224736767440554,-0.314192484522289,-0.53363123868649,-0.167659172446901,-0.319039293048985,-0.185435908324517,-0.108279812569272,-0.375148115141266,-0.152474205514891,0,0,0,0.3181271186731,0.736191614095011,0.159592648259798,0,0.307517179711474,1.51692384216643,0.204865593725204,0,0.217773707987795,0,0.298491353952588,0,0.228962544678727,0.461827168390795,0,0.107825809162273,0,0.116399747258761,4.67449832806196
"N Avenue Park",48.52108,-122.61531,1.6,0,1.3,2.7,0,24,2.6,8.5,3,42,4.2,15,0,36,4.3,18,18,1.1,2.2,1,21,0.0867340160411303,-0.160755401802192,0.478417993425508,0.979457258314708,-0.315388755255776,0.748924773015524,0.851953106959078,3.1205551544128,1.48527664671417,1.97797145411416,1.72668074257111,4.06981230993529,-0.224736767440554,2.58881793958977,2.72885358551053,3.62525570909969,2.46328012307588,0.214314873927186,0.096021720580298,3.37133772182211,0.256344419003685,0.315970914539637,0,0.71291081092751,1.26315179473143,0.736191614095011,1.0929678335368,1.21600685007334,3.58067948979113,2.67692442735252,2.35888097917877,2.21748383035673,4.60085298565764,0,3.20150177806465,3.26248482419702,4.02187742622532,3.24414658451566,0.399750782251703,0.312127342311843,3.74648583696338,0.525218371777338,39.4856144765474
"North Camano",48.25523,-122.50817,0,0,0,0,0,2.3,0,0,1.2,3.3,0,0,0,1.8,0,0.92,2.6,0,0,0.57,3,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.300517792814056,-0.364053743114265,-0.460124335378337,-0.120878009697341,-0.287256682218803,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.523500446135384,-0.53363123868649,-0.324926374852492,-0.451530693816836,-0.185435908324517,-0.216105621731545,1.76034881192786,-0.254678861644535,0,0,0,0,0.736191614095011,0.0435252677072176,0,0,1.07076977094101,0.0936528428458073,0,0,0,0.0891833923394927,0,0.0716953422731369,0.329335767622944,0,0,2.13549692706913,0.0141950911291173,4.58404601602286
"Oak Bay County Park",48.022466,-122.728123,0,0,0,0,0,1.7,0,0,1.3,2.2,0,0,1.4,1.5,0,0.83,1,0,0,0,2.8,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,-0.315388755255776,-0.329534637952201,-0.364053743114265,-0.460124335378337,-0.0316471954522566,-0.351643011675295,-0.490803087785624,-0.531040675722351,-0.00903877309632945,-0.550801484606658,-0.53363123868649,-0.345741151641467,-0.75436818128621,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.260356898096182,0,0,0,0,0.736191614095011,0.0145084225690725,0,0,1.16000058518609,0.0292665133893148,0,0,0.215697994344225,0.0618823538682194,0,0.0508805654841617,0.0264982801535701,0,0,0,0.00851705467747033,2.30344338376714
"Penn Cove Baseline",48.218047,-122.712359,0,0,0,0,0.92,1.4,0,0,0,1.7,0,0,0,0.82,0,0.61,0.86,0,0,0,2.5,-0.229236898498506,-0.160755401802192,-0.234492817502003,-0.283694536416717,0.420802858839236,-0.344043060521273,-0.364053743114265,-0.460124335378337,-1.19164778063835,-0.38090952506461,-0.490803087785624,-0.531040675722351,-0.224736767440554,-0.612683838474877,-0.53363123868649,-0.396621717125629,-0.78086646143978,-0.185435908324517,-0.216105621731545,-0.375148115141266,-0.268873952773652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
