site_name,latitude,longitude,reporting_area,site_number,sample_id,p450,mercury,arsenic,cadmium,copper,lead,zinc,lmwPAH,PAH16,sumPCB,hmwPAH,sumPAH,PAHgroup,PAHgroup2
Discovery Bay,48.064957,-122.857524,6,12,163,5773097.603,0.032568306,8.524590164,1.928961749,5.628415301,0.209836066,92.34972678,136.5052112,117.6769062,16.94547449,98.84860121,235.3538124,low,mid
Discovery Bay,48.064957,-122.857524,6,12,164,1513620.949,0.032568306,8.524590164,1.928961749,5.628415301,0.209836066,92.34972678,136.5052112,117.6769062,16.94547449,98.84860121,235.3538124,low,mid
Discovery Bay,48.064957,-122.857524,6,12,165,3207157.892,0.032568306,8.524590164,1.928961749,5.628415301,0.209836066,92.34972678,136.5052112,117.6769062,16.94547449,98.84860121,235.3538124,low,mid
Tulalip Reservation,48.0697859,-122.2997764,8.2,70,193,2520935.427,0.031097561,7.743902439,1.835365854,5.853658537,0.201219512,68.29268293,135.5879237,123.7976695,29.47563559,117.9025424,253.4904661,mid,mid
Tulalip Reservation,48.0697859,-122.2997764,8.2,70,192,4598259.843,0.031097561,7.743902439,1.835365854,5.853658537,0.201219512,68.29268293,135.5879237,123.7976695,29.47563559,117.9025424,253.4904661,mid,mid
Tulalip Reservation,48.0697859,-122.2997764,8.2,70,190,9509258.245,0.031097561,7.743902439,1.835365854,5.853658537,0.201219512,68.29268293,135.5879237,123.7976695,29.47563559,117.9025424,253.4904661,mid,mid
Tulalip Reservation,48.0697859,-122.2997764,8.2,70,191,3760565.538,0.031097561,7.743902439,1.835365854,5.853658537,0.201219512,68.29268293,135.5879237,123.7976695,29.47563559,117.9025424,253.4904661,mid,mid
Madrona Pont,47.57995505,-122.6786,10,28,154,6650989.658,0.030568182,8.75,1.721590909,5.670454545,0.511363636,85.22727273,138.6095821,108.4770642,72.31804281,120.5300714,259.1396534,mid,mid
Madrona Pont,47.57995505,-122.6786,10,28,153,11889909.51,0.030568182,8.75,1.721590909,5.670454545,0.511363636,85.22727273,138.6095821,108.4770642,72.31804281,120.5300714,259.1396534,mid,mid
Madrona Pont,47.57995505,-122.6786,10,28,155,3417932.42,0.030568182,8.75,1.721590909,5.670454545,0.511363636,85.22727273,138.6095821,108.4770642,72.31804281,120.5300714,259.1396534,mid,mid
Madrona Pont,47.57995505,-122.6786,10,28,156,6111407.362,0.030568182,8.75,1.721590909,5.670454545,0.511363636,85.22727273,138.6095821,108.4770642,72.31804281,120.5300714,259.1396534,mid,mid
Kingston Marina,47.794695,-122.499858,10,36,167,7415597.328,0.048145695,8.145695364,1.933774834,5.649006623,0.219205298,82.78145695,149.5060052,123.5049608,49.40198433,123.5049608,273.0109661,mid,mid
Kingston Marina,47.794695,-122.499858,10,36,166,2382760.203,0.048145695,8.145695364,1.933774834,5.649006623,0.219205298,82.78145695,149.5060052,123.5049608,49.40198433,123.5049608,273.0109661,mid,mid
Kingston Marina,47.794695,-122.499858,10,36,168,4668353.64,0.048145695,8.145695364,1.933774834,5.649006623,0.219205298,82.78145695,149.5060052,123.5049608,49.40198433,123.5049608,273.0109661,mid,mid
Kingston Marina,47.794695,-122.499858,10,36,169,7376507.593,0.048145695,8.145695364,1.933774834,5.649006623,0.219205298,82.78145695,149.5060052,123.5049608,49.40198433,123.5049608,273.0109661,mid,mid
Lions Park,47.5833538,-122.6414587,10,37,299,8242276.652,0.0365,8.5625,1.925,6.16875,0.34875,94.375,157.9597031,118.4697773,85.56150583,131.6330859,289.592789,mid,mid
Lions Park,47.5833538,-122.6414587,10,37,300,8603570.336,0.0365,8.5625,1.925,6.16875,0.34875,94.375,157.9597031,118.4697773,85.56150583,131.6330859,289.592789,mid,mid
Lions Park,47.5833538,-122.6414587,10,37,301,2556546.506,0.0365,8.5625,1.925,6.16875,0.34875,94.375,157.9597031,118.4697773,85.56150583,131.6330859,289.592789,mid,mid
Lions Park,47.5833538,-122.6414587,10,37,302,6090271.547,0.0365,8.5625,1.925,6.16875,0.34875,94.375,157.9597031,118.4697773,85.56150583,131.6330859,289.592789,mid,mid
Miller Creek,47.4436,-122.360316,11,20,233,8815608.939,0.041595092,8.711656442,1.969325153,5.355828221,0.235582822,87.73006135,171.5772708,114.3848472,54.01506672,120.7395609,292.3168317,mid,mid
Miller Creek,47.4436,-122.360316,11,20,234,18090510.68,0.041595092,8.711656442,1.969325153,5.355828221,0.235582822,87.73006135,171.5772708,114.3848472,54.01506672,120.7395609,292.3168317,mid,mid
Miller Creek,47.4436,-122.360316,11,20,231,5993436.247,0.041595092,8.711656442,1.969325153,5.355828221,0.235582822,87.73006135,171.5772708,114.3848472,54.01506672,120.7395609,292.3168317,mid,mid
Miller Creek,47.4436,-122.360316,11,20,232,30697269.95,0.041595092,8.711656442,1.969325153,5.355828221,0.235582822,87.73006135,171.5772708,114.3848472,54.01506672,120.7395609,292.3168317,mid,mid
S of Skunk Island,48.02667,-122.75076,9,9,13,2931739.411,0.028685714,8,1.748571429,5.702857143,0.462285714,76,162.156563,144.1391671,28.22725356,132.1275698,294.2841328,mid,mid
S of Skunk Island,48.02667,-122.75076,9,9,14,8066086.487,0.028685714,8,1.748571429,5.702857143,0.462285714,76,162.156563,144.1391671,28.22725356,132.1275698,294.2841328,mid,mid
S of Skunk Island,48.02667,-122.75076,9,9,16,1279969.501,0.028685714,8,1.748571429,5.702857143,0.462285714,76,162.156563,144.1391671,28.22725356,132.1275698,294.2841328,mid,mid
Williams Olson Park,47.66586,-122.56698,10,26,252,5178289.976,0.0308,8.571428571,1.662857143,10.17142857,0.349142857,86.85714286,144.601467,150.6265281,58.44309291,156.6515892,301.2530562,mid,mid
Williams Olson Park,47.66586,-122.56698,10,26,254,1570655.683,0.0308,8.571428571,1.662857143,10.17142857,0.349142857,86.85714286,144.601467,150.6265281,58.44309291,156.6515892,301.2530562,mid,mid
Williams Olson Park,47.66586,-122.56698,10,26,255,1267046.112,0.0308,8.571428571,1.662857143,10.17142857,0.349142857,86.85714286,144.601467,150.6265281,58.44309291,156.6515892,301.2530562,mid,mid
Williams Olson Park,47.66586,-122.56698,10,26,256,4252322.006,0.0308,8.571428571,1.662857143,10.17142857,0.349142857,86.85714286,144.601467,150.6265281,58.44309291,156.6515892,301.2530562,mid,mid
Rocky Point,47.60255,-122.66992,10,27,295,25070825.1,0.03422619,8.69047619,2,6.130952381,0.411904762,101.1904762,176.5702934,133.9498778,85.2408313,133.9498778,310.5201711,mid,mid
Rocky Point,47.60255,-122.66992,10,27,296,1980530.542,0.03422619,8.69047619,2,6.130952381,0.411904762,101.1904762,176.5702934,133.9498778,85.2408313,133.9498778,310.5201711,mid,mid
Rocky Point,47.60255,-122.66992,10,27,297,7956123.397,0.03422619,8.69047619,2,6.130952381,0.411904762,101.1904762,176.5702934,133.9498778,85.2408313,133.9498778,310.5201711,mid,mid
Rocky Point,47.60255,-122.66992,10,27,298,2871726.43,0.03422619,8.69047619,2,6.130952381,0.411904762,101.1904762,176.5702934,133.9498778,85.2408313,133.9498778,310.5201711,mid,mid
Three Tree Point,47.44896,-122.372267,11,22,277,8438404.147,0.029310345,8.448275862,1.74137931,6.034482759,0.186781609,86.20689655,176.7345924,129.6053678,48.30745527,141.387674,312.2311133,mid,mid
Three Tree Point,47.44896,-122.372267,11,22,278,9704454.95,0.029310345,8.448275862,1.74137931,6.034482759,0.186781609,86.20689655,176.7345924,129.6053678,48.30745527,141.387674,312.2311133,mid,mid
Three Tree Point,47.44896,-122.372267,11,22,279,10493027.31,0.029310345,8.448275862,1.74137931,6.034482759,0.186781609,86.20689655,176.7345924,129.6053678,48.30745527,141.387674,312.2311133,mid,mid
Three Tree Point,47.44896,-122.372267,11,22,280,2838172.898,0.029310345,8.448275862,1.74137931,6.034482759,0.186781609,86.20689655,176.7345924,129.6053678,48.30745527,141.387674,312.2311133,mid,mid
"Cherry Point Aquatic Reserve, Conoco Phillips",48.8208,-122.7101,7,75,34,2992400.261,0.033045977,7.931034483,1.902298851,5.304597701,0.192528736,73.56321839,169.0270946,126.770321,39.23843268,150.9170488,325.9808253,mid,mid
"Cherry Point Aquatic Reserve, Conoco Phillips",48.8208,-122.7101,7,75,33,4058829.908,0.033045977,7.931034483,1.902298851,5.304597701,0.192528736,73.56321839,169.0270946,126.770321,39.23843268,150.9170488,325.9808253,mid,mid
"Cherry Point Aquatic Reserve, Conoco Phillips",48.8208,-122.7101,7,75,35,3977529.473,0.033045977,7.931034483,1.902298851,5.304597701,0.192528736,73.56321839,169.0270946,126.770321,39.23843268,150.9170488,325.9808253,mid,mid
"Cherry Point Aquatic Reserve, Conoco Phillips",48.8208,-122.7101,7,75,36,3836040.833,0.033045977,7.931034483,1.902298851,5.304597701,0.192528736,73.56321839,169.0270946,126.770321,39.23843268,150.9170488,325.9808253,mid,mid
Rich Passage,47.578117,-122.524833,10,32,170,1476766.089,0.033011364,8.465909091,1.710227273,7.102272727,0.303409091,89.20454545,190.2926293,142.7194719,71.35973597,142.7194719,338.9587459,mid,mid
Rich Passage,47.578117,-122.524833,10,32,171,11738655.54,0.033011364,8.465909091,1.710227273,7.102272727,0.303409091,89.20454545,190.2926293,142.7194719,71.35973597,142.7194719,338.9587459,mid,mid
Rich Passage,47.578117,-122.524833,10,32,172,2880896.804,0.033011364,8.465909091,1.710227273,7.102272727,0.303409091,89.20454545,190.2926293,142.7194719,71.35973597,142.7194719,338.9587459,mid,mid
Rich Passage,47.578117,-122.524833,10,32,173,4148180.202,0.033011364,8.465909091,1.710227273,7.102272727,0.303409091,89.20454545,190.2926293,142.7194719,71.35973597,142.7194719,338.9587459,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,135,6050177.064,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,140,5420960.261,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,136,3475076.688,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,137,7541125.753,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,138,5438127.301,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
Tulalip Bay,48.0617,-122.2939,8.2,67,139,4707732.41,0.041572327,8.867924528,1.981132075,7.547169811,0.264779874,69.81132075,188.1792941,181.6903529,46.07148235,168.7124706,356.8917647,mid,mid
"Silverdale, Dyes Inlet",47.6427936,-122.6967068,10,35,47,1494268.126,0.039245283,9.496855346,1.86163522,7.86163522,0.468553459,82.38993711,212.4762443,137.081448,95.95701357,150.7895928,363.2658371,mid,mid
"Silverdale, Dyes Inlet",47.6427936,-122.6967068,10,35,45,958896.736,0.039245283,9.496855346,1.86163522,7.86163522,0.468553459,82.38993711,212.4762443,137.081448,95.95701357,150.7895928,363.2658371,mid,mid
"Silverdale, Dyes Inlet",47.6427936,-122.6967068,10,35,46,1900324.089,0.039245283,9.496855346,1.86163522,7.86163522,0.468553459,82.38993711,212.4762443,137.081448,95.95701357,150.7895928,363.2658371,mid,mid
"Silverdale, Dyes Inlet",47.6427936,-122.6967068,10,35,48,1326495.432,0.039245283,9.496855346,1.86163522,7.86163522,0.468553459,82.38993711,212.4762443,137.081448,95.95701357,150.7895928,363.2658371,mid,mid
"Manchester, Stormwater Outfall",47.55622,-122.54281,10,33,261,12587429.83,0.029810127,8.164556962,1.930379747,5.113924051,0.270253165,83.5443038,198.3929511,171.0284061,55.41320358,171.0284061,369.4213572,mid,mid
"Manchester, Stormwater Outfall",47.55622,-122.54281,10,33,262,11029903.1,0.029810127,8.164556962,1.930379747,5.113924051,0.270253165,83.5443038,198.3929511,171.0284061,55.41320358,171.0284061,369.4213572,mid,mid
"Manchester, Stormwater Outfall",47.55622,-122.54281,10,33,263,4659442.442,0.029810127,8.164556962,1.930379747,5.113924051,0.270253165,83.5443038,198.3929511,171.0284061,55.41320358,171.0284061,369.4213572,mid,mid
"Manchester, Stormwater Outfall",47.55622,-122.54281,10,33,264,2585048.133,0.029810127,8.164556962,1.930379747,5.113924051,0.270253165,83.5443038,198.3929511,171.0284061,55.41320358,171.0284061,369.4213572,mid,mid
Everett Harbor,47.9726,-122.22977,8.2,66,207,6115909.82,0.041329114,8.35443038,1.702531646,6.455696203,0.365189873,72.78481013,206.3799547,173.0928652,46.60192525,166.4354473,372.815402,mid,mid
Everett Harbor,47.9726,-122.22977,8.2,66,206,8135083.408,0.041329114,8.35443038,1.702531646,6.455696203,0.365189873,72.78481013,206.3799547,173.0928652,46.60192525,166.4354473,372.815402,mid,mid
Everett Harbor,47.9726,-122.22977,8.2,66,208,5808286.72,0.041329114,8.35443038,1.702531646,6.455696203,0.365189873,72.78481013,206.3799547,173.0928652,46.60192525,166.4354473,372.815402,mid,mid
Everett Harbor,47.9726,-122.22977,8.2,66,209,3196291.185,0.041329114,8.35443038,1.702531646,6.455696203,0.365189873,72.78481013,206.3799547,173.0928652,46.60192525,166.4354473,372.815402,mid,mid
Cap Sante,48.520971,-122.600717,7,64,214,1293401.195,0.029634146,7.743902439,1.902439024,5.298780488,0.179878049,81.09756098,254.6569343,63.66423358,29.28554745,120.9620438,375.6189781,mid,mid
Cap Sante,48.520971,-122.600717,7,64,215,4081902.821,0.029634146,7.743902439,1.902439024,5.298780488,0.179878049,81.09756098,254.6569343,63.66423358,29.28554745,120.9620438,375.6189781,mid,mid
Cap Sante,48.520971,-122.600717,7,64,216,1544138.095,0.029634146,7.743902439,1.902439024,5.298780488,0.179878049,81.09756098,254.6569343,63.66423358,29.28554745,120.9620438,375.6189781,mid,mid
Cap Sante,48.520971,-122.600717,7,64,217,11524795.48,0.029634146,7.743902439,1.902439024,5.298780488,0.179878049,81.09756098,254.6569343,63.66423358,29.28554745,120.9620438,375.6189781,mid,mid
Brackenwood Ln,47.68234,-122.5064,10,23,99,2161794.197,0.037455621,8.698224852,1.857988166,6.213017751,0.220118343,90.53254438,212.3820225,176.9850187,44.24625468,176.9850187,389.3670412,mid,mid
Brackenwood Ln,47.68234,-122.5064,10,23,96,1269668.342,0.037455621,8.698224852,1.857988166,6.213017751,0.220118343,90.53254438,212.3820225,176.9850187,44.24625468,176.9850187,389.3670412,mid,mid
Brackenwood Ln,47.68234,-122.5064,10,23,97,2011541.496,0.037455621,8.698224852,1.857988166,6.213017751,0.220118343,90.53254438,212.3820225,176.9850187,44.24625468,176.9850187,389.3670412,mid,mid
Brackenwood Ln,47.68234,-122.5064,10,23,98,1651491.582,0.037455621,8.698224852,1.857988166,6.213017751,0.220118343,90.53254438,212.3820225,176.9850187,44.24625468,176.9850187,389.3670412,mid,mid
West Bay Park,47.052362,-122.910912,13,73,182,10107486.98,0.031666667,8.205128205,1.852564103,6.602564103,0.202564103,78.20512821,182.212367,161.9665484,64.78661936,202.4581855,391.4191586,mid,mid
West Bay Park,47.052362,-122.910912,13,73,183,4200103.946,0.031666667,8.205128205,1.852564103,6.602564103,0.202564103,78.20512821,182.212367,161.9665484,64.78661936,202.4581855,391.4191586,mid,mid
West Bay Park,47.052362,-122.910912,13,73,184,15718987.84,0.031666667,8.205128205,1.852564103,6.602564103,0.202564103,78.20512821,182.212367,161.9665484,64.78661936,202.4581855,391.4191586,mid,mid
West Bay Park,47.052362,-122.910912,13,73,185,4006827.467,0.031666667,8.205128205,1.852564103,6.602564103,0.202564103,78.20512821,182.212367,161.9665484,64.78661936,202.4581855,391.4191586,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,281,3284818.832,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,282,6484263.485,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,283,8681719.944,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,284,1813467.799,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,285,1987287.444,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Arroyo Beach,47.50161,-122.38593,11,13,286,6254098.963,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471,216.1198402,168.0932091,49.22729694,186.1031957,408.2263648,mid,mid
Gig Harbor Boat Launch,47.33785,-122.58277,11,58,131,5582112.933,0.036748466,8.343558282,1.901840491,6.625766871,0.463190184,84.66257669,172.3839836,233.949692,73.8788501,246.2628337,418.6468172,mid,mid
Gig Harbor Boat Launch,47.33785,-122.58277,11,58,132,2734668.648,0.036748466,8.343558282,1.901840491,6.625766871,0.463190184,84.66257669,172.3839836,233.949692,73.8788501,246.2628337,418.6468172,mid,mid
Gig Harbor Boat Launch,47.33785,-122.58277,11,58,133,5447066.128,0.036748466,8.343558282,1.901840491,6.625766871,0.463190184,84.66257669,172.3839836,233.949692,73.8788501,246.2628337,418.6468172,mid,mid
Gig Harbor Boat Launch,47.33785,-122.58277,11,58,134,1608895.294,0.036748466,8.343558282,1.901840491,6.625766871,0.463190184,84.66257669,172.3839836,233.949692,73.8788501,246.2628337,418.6468172,mid,mid
"Suquamish, Stormwater Outfall",47.7296079,-122.5506191,10,34,5,5049234.832,0.032710843,8.674698795,1.891566265,6.385542169,0.208433735,82.53012048,231.9884793,206.2119816,63.7968318,193.3237327,425.312212,mid,mid
"Suquamish, Stormwater Outfall",47.7296079,-122.5506191,10,34,6,1547924.931,0.032710843,8.674698795,1.891566265,6.385542169,0.208433735,82.53012048,231.9884793,206.2119816,63.7968318,193.3237327,425.312212,mid,mid
"Suquamish, Stormwater Outfall",47.7296079,-122.5506191,10,34,7,5631534.737,0.032710843,8.674698795,1.891566265,6.385542169,0.208433735,82.53012048,231.9884793,206.2119816,63.7968318,193.3237327,425.312212,mid,mid
"Suquamish, Stormwater Outfall",47.7296079,-122.5506191,10,34,8,2072178.784,0.032710843,8.674698795,1.891566265,6.385542169,0.208433735,82.53012048,231.9884793,206.2119816,63.7968318,193.3237327,425.312212,mid,mid
Salmon Beach,47.29464,-122.53053,11,40,126,1382917.518,0.023798883,7.877094972,1.832402235,4.770949721,0.187150838,79.32960894,202.4216634,214.3288201,47.62862669,226.2359768,428.6576402,mid,mid
Salmon Beach,47.29464,-122.53053,11,40,123,917067.5299,0.023798883,7.877094972,1.832402235,4.770949721,0.187150838,79.32960894,202.4216634,214.3288201,47.62862669,226.2359768,428.6576402,mid,mid
Salmon Beach,47.29464,-122.53053,11,40,124,2352820.111,0.023798883,7.877094972,1.832402235,4.770949721,0.187150838,79.32960894,202.4216634,214.3288201,47.62862669,226.2359768,428.6576402,mid,mid
Browns Point Lighthouse,47.30515,-122.44441,11,54,194,1869821.038,0.032954545,8.465909091,1.710227273,6.931818182,0.260795455,90.34090909,257.4299611,175.520428,53.2411965,181.3711089,438.80107,mid,mid
Browns Point Lighthouse,47.30515,-122.44441,11,54,195,10377435.58,0.032954545,8.465909091,1.710227273,6.931818182,0.260795455,90.34090909,257.4299611,175.520428,53.2411965,181.3711089,438.80107,mid,mid
Browns Point Lighthouse,47.30515,-122.44441,11,54,196,9951688.477,0.032954545,8.465909091,1.710227273,6.931818182,0.260795455,90.34090909,257.4299611,175.520428,53.2411965,181.3711089,438.80107,mid,mid
Browns Point Lighthouse,47.30515,-122.44441,11,54,197,9992061.521,0.032954545,8.465909091,1.710227273,6.931818182,0.260795455,90.34090909,257.4299611,175.520428,53.2411965,181.3711089,438.80107,mid,mid
Mukilteo,47.94968,-122.30158,8.2,65,20,3799311.348,0.050645161,8.129032258,1.858064516,7.225806452,0.265806452,70.96774194,245.9927946,207.1518271,42.07771487,194.2048379,440.1976325,mid,mid
Mukilteo,47.94968,-122.30158,8.2,65,17,13015373,0.050645161,8.129032258,1.858064516,7.225806452,0.265806452,70.96774194,245.9927946,207.1518271,42.07771487,194.2048379,440.1976325,mid,mid
Mukilteo,47.94968,-122.30158,8.2,65,18,6552123.968,0.050645161,8.129032258,1.858064516,7.225806452,0.265806452,70.96774194,245.9927946,207.1518271,42.07771487,194.2048379,440.1976325,mid,mid
Mukilteo,47.94968,-122.30158,8.2,65,19,11487223.84,0.050645161,8.129032258,1.858064516,7.225806452,0.265806452,70.96774194,245.9927946,207.1518271,42.07771487,194.2048379,440.1976325,mid,mid
