site_name,latitude,longitude,reporting_area,site_number,sample_id,p450,mercury,arsenic,cadmium,copper,lead,zinc,lmwPAH,PAH16,sumPCB,hmwPAH,sumPAH,PAHgroup,PAHgroup2
Skiff Point,47.66142,-122.49884,10,24,260,1852789.45,0.039325843,8.820224719,1.893258427,6.235955056,0.22247191,92.69662921,236.7788779,213.1009901,31.37320132,213.1009901,449.879868,high,mid
Skiff Point,47.66142,-122.49884,10,24,257,12721940.07,0.039325843,8.820224719,1.893258427,6.235955056,0.22247191,92.69662921,236.7788779,213.1009901,31.37320132,213.1009901,449.879868,high,mid
Skiff Point,47.66142,-122.49884,10,24,258,2870482.827,0.039325843,8.820224719,1.893258427,6.235955056,0.22247191,92.69662921,236.7788779,213.1009901,31.37320132,213.1009901,449.879868,high,mid
Skiff Point,47.66142,-122.49884,10,24,259,5003819.061,0.039325843,8.820224719,1.893258427,6.235955056,0.22247191,92.69662921,236.7788779,213.1009901,31.37320132,213.1009901,449.879868,high,mid
"Eastsound, Fishing Bay",48.69368,-122.90985,7,60,49,5588536.414,0.03,9.027027027,1.72972973,6,0.206486486,90.81081081,242.4711697,292.0675453,24.79818781,270.0247117,512.4958814,high,high
"Eastsound, Fishing Bay",48.69368,-122.90985,7,60,50,420155.34,0.03,9.027027027,1.72972973,6,0.206486486,90.81081081,242.4711697,292.0675453,24.79818781,270.0247117,512.4958814,high,high
"Eastsound, Fishing Bay",48.69368,-122.90985,7,60,51,5289198.37,0.03,9.027027027,1.72972973,6,0.206486486,90.81081081,242.4711697,292.0675453,24.79818781,270.0247117,512.4958814,high,high
"Eastsound, Fishing Bay",48.69368,-122.90985,7,60,52,776432.7164,0.03,9.027027027,1.72972973,6,0.206486486,90.81081081,242.4711697,292.0675453,24.79818781,270.0247117,512.4958814,high,high
Donkey Creek Delta,47.33775,-122.59014,11,44,265,4434123.279,0.030240964,8.915662651,1.93373494,7.34939759,0.885542169,92.77108434,238.0359712,257.8723022,105.793765,284.3207434,522.3567146,high,high
Donkey Creek Delta,47.33775,-122.59014,11,44,266,2345306.358,0.030240964,8.915662651,1.93373494,7.34939759,0.885542169,92.77108434,238.0359712,257.8723022,105.793765,284.3207434,522.3567146,high,high
Donkey Creek Delta,47.33775,-122.59014,11,44,267,1872904.6,0.030240964,8.915662651,1.93373494,7.34939759,0.885542169,92.77108434,238.0359712,257.8723022,105.793765,284.3207434,522.3567146,high,high
Edmonds Ferry,47.81407,-122.3825,9,69,227,16349554,0.036647727,8.352272727,1.732954545,6.988636364,0.326704545,89.20454545,257.235514,268.9280374,47.93934579,268.9280374,532.0098131,high,high
Edmonds Ferry,47.81407,-122.3825,9,69,228,7086401.343,0.036647727,8.352272727,1.732954545,6.988636364,0.326704545,89.20454545,257.235514,268.9280374,47.93934579,268.9280374,532.0098131,high,high
Edmonds Ferry,47.81407,-122.3825,9,69,229,5844279.76,0.036647727,8.352272727,1.732954545,6.988636364,0.326704545,89.20454545,257.235514,268.9280374,47.93934579,268.9280374,532.0098131,high,high
Edmonds Ferry,47.81407,-122.3825,9,69,230,3776739.987,0.036647727,8.352272727,1.732954545,6.988636364,0.326704545,89.20454545,257.235514,268.9280374,47.93934579,268.9280374,532.0098131,high,high
Friday Harbor,48.5069444,-123.0194444,7,61,222,6899778.5,0.033333333,9.388888889,1.777777778,7,0.183888889,93.33333333,206.8104887,338.4171633,25.69463647,319.6162098,532.693683,high,high
Friday Harbor,48.5069444,-123.0194444,7,61,223,4285885.482,0.033333333,9.388888889,1.777777778,7,0.183888889,93.33333333,206.8104887,338.4171633,25.69463647,319.6162098,532.693683,high,high
Friday Harbor,48.5069444,-123.0194444,7,61,224,3660475.27,0.033333333,9.388888889,1.777777778,7,0.183888889,93.33333333,206.8104887,338.4171633,25.69463647,319.6162098,532.693683,high,high
Friday Harbor,48.5069444,-123.0194444,7,61,225,6465686.829,0.033333333,9.388888889,1.777777778,7,0.183888889,93.33333333,206.8104887,338.4171633,25.69463647,319.6162098,532.693683,high,high
Friday Harbor,48.5069444,-123.0194444,7,61,226,5908857.287,0.033333333,9.388888889,1.777777778,7,0.183888889,93.33333333,206.8104887,338.4171633,25.69463647,319.6162098,532.693683,high,high
"Comm Bay, Milwaukee Waterway",47.2694,-122.4243,11,49,157,4263664.216,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385,390.3665768,195.1832884,56.53584906,215.3746631,599.0107817,high,high
"Comm Bay, Milwaukee Waterway",47.2694,-122.4243,11,49,158,13167666.99,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385,390.3665768,195.1832884,56.53584906,215.3746631,599.0107817,high,high
"Comm Bay, Milwaukee Waterway",47.2694,-122.4243,11,49,159,3461398.645,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385,390.3665768,195.1832884,56.53584906,215.3746631,599.0107817,high,high
"Comm Bay, Milwaukee Waterway",47.2694,-122.4243,11,49,160,8190625.093,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385,390.3665768,195.1832884,56.53584906,215.3746631,599.0107817,high,high
"Comm Bay, Milwaukee Waterway",47.2694,-122.4243,11,49,161,7886778.001,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385,390.3665768,195.1832884,56.53584906,215.3746631,599.0107817,high,high
Point Defiance Ferry,47.3062,-122.5145,11,43,113,1927874.431,0.027377049,8.087431694,1.546448087,6.93989071,0.39726776,92.89617486,370.5727878,335.831589,63.69219791,335.831589,694.8239772,high,high
Point Defiance Ferry,47.3062,-122.5145,11,43,112,2846056.156,0.027377049,8.087431694,1.546448087,6.93989071,0.39726776,92.89617486,370.5727878,335.831589,63.69219791,335.831589,694.8239772,high,high
Point Defiance Ferry,47.3062,-122.5145,11,43,110,2208900.968,0.027377049,8.087431694,1.546448087,6.93989071,0.39726776,92.89617486,370.5727878,335.831589,63.69219791,335.831589,694.8239772,high,high
Point Defiance Ferry,47.3062,-122.5145,11,43,111,1482316.17,0.027377049,8.087431694,1.546448087,6.93989071,0.39726776,92.89617486,370.5727878,335.831589,63.69219791,335.831589,694.8239772,high,high
"Fidalgo Bay Aq Reserve, Weaverling Spit",48.482448,-122.583879,7,63,62,1670358.346,0.039759036,8.493975904,1.746987952,9.277108434,0.239156627,81.92771084,438.8161629,165.3510179,26.71054904,254.3861814,699.5619988,high,high
"Fidalgo Bay Aq Reserve, Weaverling Spit",48.482448,-122.583879,7,63,63,4330873.92,0.039759036,8.493975904,1.746987952,9.277108434,0.239156627,81.92771084,438.8161629,165.3510179,26.71054904,254.3861814,699.5619988,high,high
"Fidalgo Bay Aq Reserve, Weaverling Spit",48.482448,-122.583879,7,63,64,3613765.45,0.039759036,8.493975904,1.746987952,9.277108434,0.239156627,81.92771084,438.8161629,165.3510179,26.71054904,254.3861814,699.5619988,high,high
Edmonds Marina,47.8111,-122.388,9,68,21,2670663.546,0.051954023,8.275862069,1.747126437,8.563218391,0.331034483,81.6091954,304.567313,374.8520776,52.71357341,374.8520776,702.8476454,high,high
Edmonds Marina,47.8111,-122.388,9,68,22,6702703.93,0.051954023,8.275862069,1.747126437,8.563218391,0.331034483,81.6091954,304.567313,374.8520776,52.71357341,374.8520776,702.8476454,high,high
Edmonds Marina,47.8111,-122.388,9,68,23,52691210.55,0.051954023,8.275862069,1.747126437,8.563218391,0.331034483,81.6091954,304.567313,374.8520776,52.71357341,374.8520776,702.8476454,high,high
Blair Waterway,47.27568,-122.4173,11,41,152,3633029.828,0.032057143,8.114285714,1.622857143,5.828571429,0.255428571,98.85714286,456.559655,247.5323431,50.60661236,280.5366555,715.0934356,high,high
Blair Waterway,47.27568,-122.4173,11,41,149,4234624.268,0.032057143,8.114285714,1.622857143,5.828571429,0.255428571,98.85714286,456.559655,247.5323431,50.60661236,280.5366555,715.0934356,high,high
Blair Waterway,47.27568,-122.4173,11,41,150,5143570.449,0.032057143,8.114285714,1.622857143,5.828571429,0.255428571,98.85714286,456.559655,247.5323431,50.60661236,280.5366555,715.0934356,high,high
Blair Waterway,47.27568,-122.4173,11,41,151,4339810.41,0.032057143,8.114285714,1.622857143,5.828571429,0.255428571,98.85714286,456.559655,247.5323431,50.60661236,280.5366555,715.0934356,high,high
Kitsap St Boat Launch,47.54167,-122.64034,10,25,53,3525403.086,0.031589744,8.153846154,1.548717949,8.307692308,0.50974359,87.17948718,419.8019285,303.4712736,146.6777822,354.0498192,758.678184,high,high
Kitsap St Boat Launch,47.54167,-122.64034,10,25,54,990428.3988,0.031589744,8.153846154,1.548717949,8.307692308,0.50974359,87.17948718,419.8019285,303.4712736,146.6777822,354.0498192,758.678184,high,high
Kitsap St Boat Launch,47.54167,-122.64034,10,25,55,1035758.422,0.031589744,8.153846154,1.548717949,8.307692308,0.50974359,87.17948718,419.8019285,303.4712736,146.6777822,354.0498192,758.678184,high,high
Kitsap St Boat Launch,47.54167,-122.64034,10,25,56,5860347.517,0.031589744,8.153846154,1.548717949,8.307692308,0.50974359,87.17948718,419.8019285,303.4712736,146.6777822,354.0498192,758.678184,high,high
"Comm Bay, Dick Gilmur Launch",47.292549,-122.412175,11,48,115,4636576.897,0.032831325,7.34939759,1.608433735,5.873493976,0.271686747,75.90361446,442.7216981,332.0412736,84.6379717,338.5518868,781.2735849,high,high
"Comm Bay, Dick Gilmur Launch",47.292549,-122.412175,11,48,116,4040139.802,0.032831325,7.34939759,1.608433735,5.873493976,0.271686747,75.90361446,442.7216981,332.0412736,84.6379717,338.5518868,781.2735849,high,high
"Comm Bay, Dick Gilmur Launch",47.292549,-122.412175,11,48,117,2353037.661,0.032831325,7.34939759,1.608433735,5.873493976,0.271686747,75.90361446,442.7216981,332.0412736,84.6379717,338.5518868,781.2735849,high,high
Comm Bay Skookum,47.29,-122.41,11,45,37,6405635.77,0.033961039,8.441558442,1.974025974,6.688311688,0.292857143,92.20779221,461.6337427,342.9279231,92.32674853,369.3069941,857.3198078,high,high
Comm Bay Skookum,47.29,-122.41,11,45,38,6222160.272,0.033961039,8.441558442,1.974025974,6.688311688,0.292857143,92.20779221,461.6337427,342.9279231,92.32674853,369.3069941,857.3198078,high,high
Comm Bay Skookum,47.29,-122.41,11,45,40,4652774.201,0.033961039,8.441558442,1.974025974,6.688311688,0.292857143,92.20779221,461.6337427,342.9279231,92.32674853,369.3069941,857.3198078,high,high
Eagle Harbor Dr,47.61889,-122.5275,10,31,60,1556796.569,0.04597561,8.536585366,1.932926829,8.475609756,0.62804878,79.26829268,364.3548387,577.4680463,103.119294,653.0888618,1031.19294,high,vhigh
Eagle Harbor Dr,47.61889,-122.5275,10,31,57,2871509.72,0.04597561,8.536585366,1.932926829,8.475609756,0.62804878,79.26829268,364.3548387,577.4680463,103.119294,653.0888618,1031.19294,high,vhigh
Eagle Harbor Dr,47.61889,-122.5275,10,31,58,939065.4732,0.04597561,8.536585366,1.932926829,8.475609756,0.62804878,79.26829268,364.3548387,577.4680463,103.119294,653.0888618,1031.19294,high,vhigh
Eagle Harbor Dr,47.61889,-122.5275,10,31,59,2018230.909,0.04597561,8.536585366,1.932926829,8.475609756,0.62804878,79.26829268,364.3548387,577.4680463,103.119294,653.0888618,1031.19294,high,vhigh
Blair Waterway #2,47.2632444,-122.385731,11,42,141,7415687.477,-0.0236,8.373493976,1.704819277,8.13253012,0.184939759,85.54216867,610.9503136,299.3656536,54.98552822,403.2272069,1038.615533,high,vhigh
Blair Waterway #2,47.2632444,-122.385731,11,42,142,2336026.125,-0.0236,8.373493976,1.704819277,8.13253012,0.184939759,85.54216867,610.9503136,299.3656536,54.98552822,403.2272069,1038.615533,high,vhigh
Blair Waterway #2,47.2632444,-122.385731,11,42,143,3199450.886,-0.0236,8.373493976,1.704819277,8.13253012,0.184939759,85.54216867,610.9503136,299.3656536,54.98552822,403.2272069,1038.615533,high,vhigh
Blair Waterway #2,47.2632444,-122.385731,11,42,144,4752300.998,-0.0236,8.373493976,1.704819277,8.13253012,0.184939759,85.54216867,610.9503136,299.3656536,54.98552822,403.2272069,1038.615533,high,vhigh
"Salmon Bay, Commodore Park",47.6663,-122.4018,10,16,287,5250261.746,0.039481481,7.703703704,1.955555556,7.555555556,0.556296296,80.74074074,476.2352941,409.2647059,126.5,535.7647059,1041.764706,high,vhigh
"Salmon Bay, Commodore Park",47.6663,-122.4018,10,16,288,6062837.107,0.039481481,7.703703704,1.955555556,7.555555556,0.556296296,80.74074074,476.2352941,409.2647059,126.5,535.7647059,1041.764706,high,vhigh
"Salmon Bay, Commodore Park",47.6663,-122.4018,10,16,289,1817198.502,0.039481481,7.703703704,1.955555556,7.555555556,0.556296296,80.74074074,476.2352941,409.2647059,126.5,535.7647059,1041.764706,high,vhigh
"Salmon Bay, Commodore Park",47.6663,-122.4018,10,16,290,4648411.807,0.039481481,7.703703704,1.955555556,7.555555556,0.556296296,80.74074074,476.2352941,409.2647059,126.5,535.7647059,1041.764706,high,vhigh
Thea Foss Waterway,47.259189,-122.434689,11,46,118,735844.6195,0.025465839,7.51552795,1.925465839,9.130434783,0.461490683,86.95652174,584.1500994,454.3389662,84.37723658,545.2067594,1103.394632,high,vhigh
Thea Foss Waterway,47.259189,-122.434689,11,46,119,1453865.493,0.025465839,7.51552795,1.925465839,9.130434783,0.461490683,86.95652174,584.1500994,454.3389662,84.37723658,545.2067594,1103.394632,high,vhigh
Thea Foss Waterway,47.259189,-122.434689,11,46,122,8793139.785,0.025465839,7.51552795,1.925465839,9.130434783,0.461490683,86.95652174,584.1500994,454.3389662,84.37723658,545.2067594,1103.394632,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,247,12351981.85,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,248,2439233.143,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,244,6195514.045,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,245,4874820.912,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,246,2729240.396,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Port Angeles Yacht Club,48.12823,-123.45715,6,1,243,5418303.459,0.028128655,8.596491228,1.783625731,7.134502924,0.257309942,91.8128655,781.3402062,1081.85567,72.12371134,1202.061856,1983.402062,high,vhigh
Shilshole Bay,47.671678,-122.406663,10,18,291,3787448.393,0.042040816,8.027210884,1.537414966,7.959183673,0.413605442,76.8707483,714.1281669,1052.399404,112.757079,1277.913562,2029.627422,high,vhigh
Shilshole Bay,47.671678,-122.406663,10,18,292,2701768.594,0.042040816,8.027210884,1.537414966,7.959183673,0.413605442,76.8707483,714.1281669,1052.399404,112.757079,1277.913562,2029.627422,high,vhigh
Shilshole Bay,47.671678,-122.406663,10,18,293,1902525.416,0.042040816,8.027210884,1.537414966,7.959183673,0.413605442,76.8707483,714.1281669,1052.399404,112.757079,1277.913562,2029.627422,high,vhigh
Shilshole Bay,47.671678,-122.406663,10,18,294,2449213.424,0.042040816,8.027210884,1.537414966,7.959183673,0.413605442,76.8707483,714.1281669,1052.399404,112.757079,1277.913562,2029.627422,high,vhigh
N Avenue Park,48.52108,-122.61531,7,62,210,3680655.654,0.036420455,10.28409091,1.926136364,5.795454545,0.447159091,94.88636364,1248.163772,976.8238213,35.81687345,1085.359801,2333.523573,high,vhigh
N Avenue Park,48.52108,-122.61531,7,62,211,8637808.831,0.036420455,10.28409091,1.926136364,5.795454545,0.447159091,94.88636364,1248.163772,976.8238213,35.81687345,1085.359801,2333.523573,high,vhigh
N Avenue Park,48.52108,-122.61531,7,62,212,5167149.882,0.036420455,10.28409091,1.926136364,5.795454545,0.447159091,94.88636364,1248.163772,976.8238213,35.81687345,1085.359801,2333.523573,high,vhigh
N Avenue Park,48.52108,-122.61531,7,62,213,9574141.682,0.036420455,10.28409091,1.926136364,5.795454545,0.447159091,94.88636364,1248.163772,976.8238213,35.81687345,1085.359801,2333.523573,high,vhigh
"Elliott Bay, Harbor Island, Pier 17",47.58766,-122.35065,10,14,32,9121682.642,0.033390805,7.988505747,1.816091954,9.08045977,0.279310345,94.82758621,1141.131247,1882.866557,136.9357496,2054.036244,3195.16749,high,vhigh
"Elliott Bay, Harbor Island, Pier 17",47.58766,-122.35065,10,14,29,6895112.507,0.033390805,7.988505747,1.816091954,9.08045977,0.279310345,94.82758621,1141.131247,1882.866557,136.9357496,2054.036244,3195.16749,high,vhigh
"Elliott Bay, Harbor Island, Pier 17",47.58766,-122.35065,10,14,30,12184392.72,0.033390805,7.988505747,1.816091954,9.08045977,0.279310345,94.82758621,1141.131247,1882.866557,136.9357496,2054.036244,3195.16749,high,vhigh
"Elliott Bay, Harbor Island, Pier 17",47.58766,-122.35065,10,14,31,8570642.497,0.033390805,7.988505747,1.816091954,9.08045977,0.279310345,94.82758621,1141.131247,1882.866557,136.9357496,2054.036244,3195.16749,high,vhigh
"Seattle Aquarium, Pier 59",47.607,-122.342,10,17,78,2711671.665,0.039254658,8.819875776,1.98136646,7.763975155,0.418012422,85.0931677,1101.653543,1879.291339,136.0866142,2203.307087,3304.96063,high,vhigh
"Seattle Aquarium, Pier 59",47.607,-122.342,10,17,79,2380701.981,0.039254658,8.819875776,1.98136646,7.763975155,0.418012422,85.0931677,1101.653543,1879.291339,136.0866142,2203.307087,3304.96063,high,vhigh
"Seattle Aquarium, Pier 59",47.607,-122.342,10,17,80,4563731.25,0.039254658,8.819875776,1.98136646,7.763975155,0.418012422,85.0931677,1101.653543,1879.291339,136.0866142,2203.307087,3304.96063,high,vhigh
"Seattle Aquarium, Pier 59",47.607,-122.342,10,17,81,2492093.031,0.039254658,8.819875776,1.98136646,7.763975155,0.418012422,85.0931677,1101.653543,1879.291339,136.0866142,2203.307087,3304.96063,high,vhigh
"Smith Cove, Terminal 91",47.63237,-122.37869,10,15,92,2166610.684,0.032814371,8.562874251,1.77245509,7.724550898,0.55748503,110.7784431,2145.983118,4161.906653,175.5804369,4682.144985,7153.277061,high,vhigh
"Smith Cove, Terminal 91",47.63237,-122.37869,10,15,93,7730819.154,0.032814371,8.562874251,1.77245509,7.724550898,0.55748503,110.7784431,2145.983118,4161.906653,175.5804369,4682.144985,7153.277061,high,vhigh
"Smith Cove, Terminal 91",47.63237,-122.37869,10,15,94,1618147.398,0.032814371,8.562874251,1.77245509,7.724550898,0.55748503,110.7784431,2145.983118,4161.906653,175.5804369,4682.144985,7153.277061,high,vhigh
"Smith Cove, Terminal 91",47.63237,-122.37869,10,15,95,4318288.155,0.032814371,8.562874251,1.77245509,7.724550898,0.55748503,110.7784431,2145.983118,4161.906653,175.5804369,4682.144985,7153.277061,high,vhigh
Elliot Bay Myrtle Edwards,47.61862,-122.36108,10,19,73,2882039.042,0.039329268,8.170731707,1.798780488,6.402439024,0.284756098,89.02439024,3220.912454,8052.281134,140.9149199,9394.32799,12078.4217,high,vhigh
Elliot Bay Myrtle Edwards,47.61862,-122.36108,10,19,72,2002595.476,0.039329268,8.170731707,1.798780488,6.402439024,0.284756098,89.02439024,3220.912454,8052.281134,140.9149199,9394.32799,12078.4217,high,vhigh
Elliot Bay Myrtle Edwards,47.61862,-122.36108,10,19,69,1806125.391,0.039329268,8.170731707,1.798780488,6.402439024,0.284756098,89.02439024,3220.912454,8052.281134,140.9149199,9394.32799,12078.4217,high,vhigh
Elliot Bay Myrtle Edwards,47.61862,-122.36108,10,19,70,2362697.601,0.039329268,8.170731707,1.798780488,6.402439024,0.284756098,89.02439024,3220.912454,8052.281134,140.9149199,9394.32799,12078.4217,high,vhigh
Elliot Bay Myrtle Edwards,47.61862,-122.36108,10,19,71,3124140.742,0.039329268,8.170731707,1.798780488,6.402439024,0.284756098,89.02439024,3220.912454,8052.281134,140.9149199,9394.32799,12078.4217,high,vhigh
Des Moines Marina,47.40301418,-122.3305538,11,21,1,5083144.37,0.040853659,8.536585366,1.969512195,6.463414634,0.278658537,93.90243902,6125.287886,9800.460617,55.12759097,8575.40304,14700.69093,high,vhigh
Des Moines Marina,47.40301418,-122.3305538,11,21,4,16661987.34,0.040853659,8.536585366,1.969512195,6.463414634,0.278658537,93.90243902,6125.287886,9800.460617,55.12759097,8575.40304,14700.69093,high,vhigh
Des Moines Marina,47.40301418,-122.3305538,11,21,2,10486497.94,0.040853659,8.536585366,1.969512195,6.463414634,0.278658537,93.90243902,6125.287886,9800.460617,55.12759097,8575.40304,14700.69093,high,vhigh
Des Moines Marina,47.40301418,-122.3305538,11,21,3,3510592.064,0.040853659,8.536585366,1.969512195,6.463414634,0.278658537,93.90243902,6125.287886,9800.460617,55.12759097,8575.40304,14700.69093,high,vhigh