,,Measurements (mm),,,,,,,,,,,,,,,,,,,,,,
,,notch,top,opp. notch,bottom,,,,,,,,,,,,,,,,,,,
Individual ,Valve,1,2,3,4,Average/ valve,,,,,,,,,,,,,,,,,,
1,L,0.54,0.42,0.65,2.11,0.93,,,,,,,,,,,,,,,,,,
1,R,0.47,0.38,0.58,1.87,0.825,,,,,,,,,,,,,,,,,,
2,L,0.79,0.68,0.88,2.27,1.155,,,,,,,,,,,,,,,,,,
2,R,0.65,0.69,1,2.18,1.13,,,,,,,,,,,,,,,,,,
3,L,0.62,0.8,0.85,1.75,1.005,,,,,,,,,,,,,,,,,,
3,R,0.44,0.55,0.7,1.83,0.88,,,,,,,,,,,,,,,,,,
4,L,0.66,0.42,0.78,1.94,0.95,,,,,,,,,,,,,,,,,,
4,R,0.58,0.46,0.9,2.35,1.0725,,,,,,,,,,,,,,,,,,
5,L,0.55,1,0.58,1.68,0.9525,,,,,,,,,,,,,,,,,,
5,R,0.58,1.41,0.62,1.72,1.0825,,,,,,,,,,,,,,,,,,
6,L,0.58,0.69,0.66,2.33,1.065,,,,,,,,,,,,,,,,,,
6,R,0.52,0.64,0.68,2.39,1.0575,,,,,,,,,,,,,,,,,,
7,L,0.57,0.58,0.61,2.43,1.0475,,,,,,,,,,,,,,,,,,
7,R,0.49,0.46,0.55,2.44,0.985,,,,,,,,,,,,,,,,,,
8,L,0.6,0.78,0.57,2.13,1.02,,,,,,,,,,,,,,,,,,
8,R,0.49,0.59,0.47,2.26,0.9525,,,,,,,,,,,,,,,,,,
9,L,0.55,0.57,0.71,1.81,0.91,,,,,,,,,,,,,,,,,,
9,R,0.53,0.76,0.64,2.08,1.0025,,,,,,,,,,,,,,,,,,
10,L,0.45,0.56,0.64,1.49,0.785,,,,,,,,,,,,,,,,,,
10,R,0.55,0.41,0.51,1.84,0.8275,,,,,,,,,,,,,,,,,,
11,L,0.4,0.69,0.61,1.58,0.82,,,,,,,,,,,,,,,,,,
11,R,0.56,0.83,0.41,1.76,0.89,,,,,,,,,,,,,,,,,,
12,L,0.51,0.42,0.69,1.73,0.8375,,,,,,,,,,,,,,,,,,
12,R,0.4,0.38,0.54,1.81,0.7825,,,,,,,,,,,,,,,,,,
13,L,0.6,0.43,0.46,1.81,0.825,,,,,,,,,,,,,,,,,,
13,R,0.58,0.45,0.54,1.64,0.8025,,,,,,,,,,,,,,,,,,
14,L,0.59,0.63,0.67,1.76,0.9125,,,,,,,,,,,,,,,,,,
14,R,0.55,0.54,0.46,1.65,0.8,,,,,,,,,,,,,,,,,,
15,L,0.66,0.55,0.51,1.29,0.7525,,,,,,,,,,,,,,,,,,
15,R,0.52,0.57,0.49,1.64,0.805,,,,,,,,,,,,,,,,,,
16,L,0.47,0.44,0.28,1.51,0.675,,,,,,,,,,,,,,,,,,
16,R,0.43,0.5,0.31,1.61,0.7125,,,,,,,,,,,,,,,,,,
17,L,0.52,0.26,0.56,1.94,0.82,,,,,,,,,,,,,,,,,,
17,R,0.47,0.28,0.55,1.86,0.79,,,,,,,,,,,,,,,,,,
18,L,0.46,0.41,0.43,1.95,0.8125,,,,,,,,,,,,,,,,,,
18,R,0.44,0.34,0.47,2.14,0.8475,,,,,,,,,,,,,,,,,,
19,L,0.54,0.6,0.56,1.7,0.85,,,,,,,,,,,,,,,,,,
19,R,0.51,0.44,0.66,1.81,0.855,,,,,,,,,,,,,,,,,,
20,L,0.39,0.54,0.41,1.23,0.6425,,,,,,,,,,,,,,,,,,
20,R,0.33,0.59,0.53,1.38,0.7075,,,,,,,,,,,,,,,,,,
21,L,0.43,0.34,0.55,1.76,0.77,,,,,,,,,,,,,,,,,,
21,R,0.28,0.25,0.28,1.42,0.5575,,,,,,,,,,,,,,,,,,
22,L,0.48,0.64,0.49,1.73,0.835,,,,,,,,,,,,,,,,,,
22,R,0.74,0.73,0.54,1.69,0.925,,,,,,,,,,,,,,,,,,
23,L,0.59,0.63,0.59,1.33,0.785,,,,,,,,,,,,,,,,,,
23,R,0.36,0.58,0.86,1.94,0.935,,,,,,,,,,,,,,,,,,
24,L,0.47,0.32,0.37,1.01,0.5425,,,,,,,,,,,,,,,,,,
24,R,0.49,0.29,0.46,1.75,0.7475,,,,,,,,,,,,,,,,,,
25,L,0.64,0.68,0.67,1.72,0.9275,,,,,,,,,,,,,,,,,,
25,R,0.85,0.79,0.74,1.76,1.035,,,,,,,,,,,,,,,,,,
26,L,0.69,0.38,0.66,1.41,0.785,,,,,,,,,,,,,,,,,,
26,R,0.68,0.39,0.54,1.61,0.805,,,,,,,,,,,,,,,,,,
27,L,0.65,0.32,0.39,1,0.59,,,,,,,,,,,,,,,,,,
27,R,0.37,0.21,0.37,0.49,0.36,,,,,,,,,,,,,,,,,,
28,L,0.66,0.45,0.46,0.98,0.6375,,,,,,,,,,,,,,,,,,
28,R,0.6,0.58,0.5,0.97,0.6625,,,,,,,,,,,,,,,,,,
29,L,0.51,0.45,0.37,1.57,0.725,,,,,,,,,,,,,,,,,,
29,R,0.56,0.5,0.56,1.75,0.8425,,,,,,,,,,,,,,,,,,
30,L,0.24,0.26,0.48,1.61,0.6475,,,,,,,,,,,,,,,,,,
30,R,0.21,0.29,0.34,1.84,0.67,,,,,,,,,,,,,,,,,,
31,L,0.53,0.78,0.58,2.16,1.0125,,,,,,,,,,,,,,,,,,
31,R,0.68,0.83,0.52,2.26,1.0725,,,,,,,,,,,,,,,,,,
32,L,0.47,0.55,0.4,2.14,0.89,,,,,,,,,,,,,,,,,,
32,R,0.43,0.53,0.42,2.57,0.9875,,,,,,,,,,,,,,,,,,
33,L,0.42,0.51,0.52,1.34,0.6975,,,,,,,,,,,,,,,,,,
33,R,0.47,0.58,0.33,1.44,0.705,,,,,,,,,,,,,,,,,,
34,L,0.3,0.73,0.39,1.89,0.8275,,,,,,,,,,,,,,,,,,
34,R,0.23,0.59,0.54,2.19,0.8875,,,,,,,,,,,,,,,,,,
35,L,0.62,0.46,0.58,2.11,0.9425,,,,,,,,,,,,,,,,,,
35,R,0.58,0.39,0.53,2.21,0.9275,,,,,,,,,,,,,,,,,,
36,L,0.61,0.45,0.48,2.47,1.0025,,,,,,,,,,,,,,,,,,
36,R,0.54,0.39,0.56,2.32,0.9525,,,,,,,,,,,,,,,,,,
37,L,0.43,0.5,0.61,1.57,0.7775,,,,,,,,,,,,,,,,,,
37,R,0.55,0.38,0.41,1.1,0.61,,,,,,,,,,,,,,,,,,
38,L,0.27,0.4,0.29,2.16,0.78,,,,,,,,,,,,,,,,,,
38,R,0.2,0.44,0.41,2.22,0.8175,,,,,,,,,,,,,,,,,,
39,L,0.33,0.41,0.34,1.51,0.6475,,,,,,,,,,,,,,,,,,
39,R,0.31,0.4,0.59,1.39,0.6725,,,,,,,,,,,,,,,,,,
40,L,0.32,0.43,0.48,2.11,0.835,,,,,,,,,,,,,,,,,,
40,R,0.31,0.66,0.43,2.16,0.89,,,,,,,,,,,,,,,,,,
41,L,0.37,0.25,0.27,1.05,0.485,,,,,,,,,,,,,,,,,,
41,R,0.3,0.54,0.23,1.34,0.6025,,,,,,,,,,,,,,,,,,
42,L,0.38,0.35,0.36,1.36,0.6125,,,,,,,,,,,,,,,,,,
42,R,0.46,0.28,0.63,1.33,0.675,,,,,,,,,,,,,,,,,,
43,L,0.41,0.25,0.29,0.88,0.4575,,,,,,,,,,,,,,,,,,
43,R,0.5,0.35,0.38,1.71,0.735,,,,,,,,,,,,,,,,,,
44,L,0.38,0.39,0.65,1.03,0.6125,,,,,,,,,,,,,,,,,,
44,R,0.33,0.42,0.49,1.38,0.655,,,,,,,,,,,,,,,,,,
45,L,0.44,0.3,0.28,1.96,0.745,,,,,,,,,,,,,,,,,,
45,R,0.42,0.32,0.36,2.34,0.86,,,,,,,,,,,,,,,,,,
46,L,0.55,0.59,0.22,1.19,0.6375,,,,,,,,,,,,,,,,,,
46,R,0.26,0.68,0.24,1.46,0.66,,,,,,,,,,,,,,,,,,
47,L,0.3,0.19,0.59,1.35,0.6075,,,,,,,,,,,,,,,,,,
47,R,0.32,0.35,0.19,1.76,0.655,,,,,,,,,,,,,,,,,,
48,L,0.38,0.22,0.54,1.64,0.695,,,,,,,,,,,,,,,,,,
48,R,0.46,0.21,0.43,1.36,0.615,,,,,,,,,,,,,,,,,,
49,L,0.21,0.32,0.2,0.69,0.355,,,,,,,,,,,,,,,,,,
49,R,0.19,0.49,0.15,0.58,0.3525,,,,,,,,,,,,,,,,,,
50,L,0.24,0.18,0.21,1.05,0.42,,,,,,,,,,,,,,,,,,
50,R,0.27,0.19,0.24,0.86,0.39,,,,,,,,,,,,,,,,,,
51,L,0.24,0.35,0.27,0.95,0.4525,,,,,,,,,,,,,,,,,,
51,R,0.44,0.64,0.31,1.43,0.705,,,,,,,,,,,,,,,,,,
52,L,0.36,0.37,0.22,0.94,0.4725,,,,,,,,,,,,,,,,,,
52,R,0.6,0.33,0.36,0.97,0.565,,,,,,,,,,,,,,,,,,
69,L,0.48,0.47,0.45,2.02,0.855,,,,,,,,,,,,,,,,,,
69,R,0.48,0.57,0.46,2.15,0.915,,,,,,,,,,,,,,,,,,
70,L,0.29,0.27,0.34,1.37,0.5675,,,,,,,,,,,,,,,,,,
70,R,0.61,0.53,0.39,2.1,0.9075,,,,,,,,,,,,,,,,,,
71,L,0.37,0.17,0.51,1.21,0.565,,,,,,,,,,,,,,,,,,
71,R,0.6,0.2,0.54,31-Jan,0,,,,,,,,,,,,,,,,,,
72,L,0.35,0.71,0.61,2.09,0.94,,,,,,,,,,,,,,,,,,
72,R,0.39,0.64,0.37,2.31,0.9275,,,,,,,,,,,,,,,,,,
73,L,0.24,0.73,0.37,2.39,0.9325,,,,,,,,,,,,,,,,,,
73,R,0.3,0.58,0.64,2.26,0.945,,,,,,,,,,,,,,,,,,
74,L,0.7,0.42,0.79,2.51,1.105,,,,,,,,,,,,,,,,,,
74,R,0.86,0.53,0.97,2.76,1.28,,,,,,,,,,,,,,,,,,
75,L,0.39,0.31,0.47,1.6,0.6925,,,,,,,,,,,,,,,,,,
75,R,0.33,0.31,0.41,1.82,0.7175,,,,,,,,,,,,,,,,,,
76,L,0.44,0.11,0.71,2.12,0.845,,,,,,,,,,,,,,,,,,
76,R,0.54,0.18,0.37,2.13,0.805,,,,,,,,,,,,,,,,,,
77,L,0.7,0.72,0.53,1.7,0.9125,,,,,,,,,,,,,,,,,,
77,R,0.6,0.58,0.75,1.86,0.9475,,,,,,,,,,,,,,,,,,
78,L,0.44,0.55,0.34,1.52,0.7125,,,,,,,,,,,,,,,,,,
78,R,0.61,0.39,0.32,1.88,0.8,,,,,,,,,,,,,,,,,,
79,L,0.54,0.44,0.74,2.06,0.945,,,,,,,,,,,,,,,,,,
79,R,0.37,0.45,0.48,2.15,0.8625,,,,,,,,,,,,,,,,,,
80,L,0.69,0.25,0.64,1.87,0.8625,,,,,,,,,,,,,,,,,,
80,R,0.62,0.34,0.56,2.29,0.9525,,,,,,,,,,,,,,,,,,
81,L,0.31,0.78,0.47,1.43,0.7475,,,,,,,,,,,,,,,,,,
81,R,0.32,0.64,0.58,1.91,0.8625,,,,,,,,,,,,,,,,,,
82,L,0.28,0.1,0.19,0.96,0.3825,,,,,,,,,,,,,,,,,,
82,R,0.43,0.27,0.54,1.86,0.775,,,,,,,,,,,,,,,,,,
83,L,0.44,0.56,0.45,1.02,0.6175,,,,,,,,,,,,,,,,,,
83,R,0.36,0.32,0.16,1.59,0.6075,,,,,,,,,,,,,,,,,,
84,L,0.36,0.13,0.34,1.18,0.5025,,,,,,,,,,,,,,,,,,
84,R,0.26,0.09,0.35,1.64,0.585,,,,,,,,,,,,,,,,,,
85,L,0.18,0.12,0.14,0.94,0.345,,,,,,,,,,,,,,,,,,
85,R,0.27,0.13,0.15,1.65,0.55,,,,,,,,,,,,,,,,,,
86,L,0.32,0.29,0.33,2.08,0.755,,,,,,,,,,,,,,,,,,
86,R,0.28,0.17,0.28,1.09,0.455,,,,,,,,,,,,,,,,,,
87,L,0.32,0.27,0.35,1.42,0.59,,,,,,,,,,,,,,,,,,
87,R,0.44,0.3,0.39,1.64,0.6925,,,,,,,,,,,,,,,,,,
88,L,0.46,0.37,0.43,1.36,0.655,,,,,,,,,,,,,,,,,,
88,R,0.59,0.45,0.47,2.31,0.955,,,,,,,,,,,,,,,,,,
89,L,0.61,0.35,0.43,1.68,0.7675,,,,,,,,,,,,,,,,,,
89,R,0.511,0.28,0.4,2.11,0.82525,,,,,,,,,,,,,,,,,,
90,L,0.3,0.57,0.35,1.16,0.595,,,,,,,,,,,,,,,,,,
90,R,0.53,0.65,0.54,1.87,0.8975,,,,,,,,,,,,,,,,,,
91,L,0.49,0.62,0.39,1.18,0.67,,,,,,,,,,,,,,,,,,
91,R,0.43,0.65,0.37,1.74,0.7975,,,,,,,,,,,,,,,,,,
92,L,0.5,0.41,0.63,1.46,0.75,,,,,,,,,,,,,,,,,,
92,R,0.42,0.56,0.69,1.79,0.865,,,,,,,,,,,,,,,,,,
93,L,0.73,0.57,0.53,1.52,0.8375,,,,,,,,,,,,,,,,,,
93,R,0.68,0.55,0.33,1.84,0.85,,,,,,,,,,,,,,,,,,
94,L,0.46,0.23,0.37,1.05,0.5275,,,,,,,,,,,,,,,,,,
94,R,0.48,0.25,0.44,1.53,0.675,,,,,,,,,,,,,,,,,,
95,L,0.5,0.22,0.49,2.03,0.81,,,,,,,,,,,,,,,,,,
95,R,0.29,0.26,0.43,1.39,0.5925,,,,,,,,,,,,,,,,,,
96,L,0.33,0.49,0.56,0.93,0.5775,,,,,,,,,,,,,,,,,,
96,R,0.22,0.55,0.27,1.07,0.5275,,,,,,,,,,,,,,,,,,
97,L,0.31,0.4,0.56,1.13,0.6,,,,,,,,,,,,,,,,,,
97,R,0.3,0.19,0.48,1.64,0.6525,,,,,,,,,,,,,,,,,,
98,L,0.47,0.16,0.7,1.35,0.67,,,,,,,,,,,,,,,,,,
98,R,0.26,0.48,0.42,2.16,0.83,,,,,,,,,,,,,,,,,,
99,L,0.66,0.31,0.62,0.98,0.6425,,,,,,,,,,,,,,,,,,
99,R,0.79,0.22,0.33,2.12,0.865,,,,,,,,,,,,,,,,,,
100,L,0.29,0.27,0.47,1.55,0.645,,,,,,,,,,,,,,,,,,
100,R,0.6,0.52,0.56,2.3,0.995,,,,,,,,,,,,,,,,,,
101,L,0.5,0.34,0.5,1.43,0.6925,,,,,,,,,,,,,,,,,,
101,R,0.44,0.37,0.44,1.97,0.805,,,,,,,,,,,,,,,,,,
102,L,0.45,0.73,0.63,2.07,0.97,,,,,,,,,,,,,,,,,,
102,R,0.6,0.62,0.61,2.25,1.02,,,,,,,,,,,,,,,,,,
103,L,0.56,0.66,0.81,2.21,1.06,,,,,,,,,,,,,,,,,,
103,R,0.68,0.7,0.62,2.11,1.0275,,,,,,,,,,,,,,,,,,
104,L,0.19,0.4,0.26,1.3,0.5375,,,,,,,,,,,,,,,,,,
104,R,0.21,0.61,0.49,2.32,0.9075,,,,,,,,,,,,,,,,,,
105,L,0.4,0.3,0.62,1.3,0.655,,,,,,,,,,,,,,,,,,
105,R,0.41,0.11,0.27,2.07,0.715,,,,,,,,,,,,,,,,,,
106,L,0.33,0.94,0.22,1.49,0.745,,,,,,,,,,,,,,,,,,
106,R,0.24,0.4,0.45,1.93,0.755,,,,,,,,,,,,,,,,,,
107,L,0.21,0.13,0.3,1.46,0.525,,,,,,,,,,,,,,,,,,
107,R,0.33,0.24,0.22,1.7,0.6225,,,,,,,,,,,,,,,,,,
108,L,0.39,0.38,0.14,1.46,0.5925,,,,,,,,,,,,,,,,,,
108,R,0.19,0.23,0.49,1.75,0.665,,,,,,,,,,,,,,,,,,
109,L,0.31,0.44,0.2,1.38,0.5825,,,,,,,,,,,,,,,,,,
109,R,0.26,0.3,0.4,2.19,0.7875,,,,,,,,,,,,,,,,,,
110,L,0.29,0.27,0.39,1.8,0.6875,,,,,,,,,,,,,,,,,,
110,R,0.61,0.54,0.46,1.94,0.8875,,,,,,,,,,,,,,,,,,
111,L,0.41,0.39,0.57,1.49,0.715,,,,,,,,,,,,,,,,,,
111,R,0.48,0.36,0.49,2.1,0.8575,,,,,,,,,,,,,,,,,,
112,L,0.4,0.47,0.47,1.94,0.82,,,,,,,,,,,,,,,,,,
112,R,0.41,0.78,0.54,1.95,0.92,,,,,,,,,,,,,,,,,,
113,L,0.63,0.74,0.54,1.67,0.895,,,,,,,,,,,,,,,,,,
113,R,0.64,0.59,0.57,1.82,0.905,,,,,,,,,,,,,,,,,,
114,L,0.36,0.27,0.53,1.41,0.6425,,,,,,,,,,,,,,,,,,
114,R,0.27,0.31,0.36,1.56,0.625,,,,,,,,,,,,,,,,,,
115,L,0.63,0.36,0.56,2.05,0.9,,,,,,,,,,,,,,,,,,
115,R,0.49,0.52,0.71,2.13,0.9625,,,,,,,,,,,,,,,,,,
116,L,0.29,0.8,0.47,1.38,0.735,,,,,,,,,,,,,,,,,,
116,R,0.55,0.96,0.66,1.83,1,,,,,,,,,,,,,,,,,,
117,L,0.53,0.64,0.48,1.46,0.7775,,,,,,,,,,,,,,,,,,
117,R,0.65,0.69,0.58,2.12,1.01,,,,,,,,,,,,,,,,,,
118,L,0.56,0.53,0.88,1.34,0.8275,,,,,,,,,,,,,,,,,,
118,R,0.5,0.67,0.55,1.93,0.9125,,,,,,,,,,,,,,,,,,
119,L,0.64,0.75,0.56,1.59,0.885,,,,,,,,,,,,,,,,,,
119,R,0.55,0.59,0.64,1.77,0.8875,,,,,,,,,,,,,,,,,,
120,L,0.68,0.61,0.52,1.86,0.9175,,,,,,,,,,,,,,,,,,
120,R,0.71,0.6,0.29,2.11,0.9275,,,,,,,,,,,,,,,,,,
121,L,0.75,0.51,0.59,1.61,0.865,,,,,,,,,,,,,,,,,,
121,R,0.73,0.6,0.64,2.13,1.025,,,,,,,,,,,,,,,,,,
122,L,0.5,0.72,0.55,1.24,0.7525,,,,,,,,,,,,,,,,,,
122,R,0.61,0.73,0.43,2.03,0.95,,,,,,,,,,,,,,,,,,
123,L,0.68,0.86,0.93,1.29,0.94,,,,,,,,,,,,,,,,,,
123,R,0.58,0.71,0.98,1.43,0.925,,,,,,,,,,,,,,,,,,
124,L,0.51,0.42,0.55,1.23,0.6775,,,,,,,,,,,,,,,,,,
124,R,0.49,0.3,0.47,1.48,0.685,,,,,,,,,,,,,,,,,,
125,L,0.61,0.4,0.5,1.73,0.81,,,,,,,,,,,,,,,,,,
125,R,0.4,0.48,0.56,1.71,0.7875,,,,,,,,,,,,,,,,,,
126,L,0.57,0.74,0.57,1.37,0.8125,,,,,,,,,,,,,,,,,,
126,R,0.72,1.12,1.01,2.17,1.255,,,,,,,,,,,,,,,,,,
127,L,0.6,0.52,0.54,1.67,0.8325,,,,,,,,,,,,,,,,,,
127,R,0.7,0.73,0.59,1.75,0.9425,,,,,,,,,,,,,,,,,,
128,L,0.66,0.71,0.8,2.09,1.065,,,,,,,,,,,,,,,,,,
128,R,0.57,0.55,0.71,1.88,0.9275,,,,,,,,,,,,,,,,,,
129,L,0.79,0.53,0.67,2.29,1.07,,,,,,,,,,,,,,,,,,
129,R,0.59,0.98,0.49,2.28,1.085,,,,,,,,,,,,,,,,,,
130,L,0.78,0.6,0.82,2.69,1.2225,,,,,,,,,,,,,,,,,,
130,R,0.76,0.68,0.85,2.91,1.3,,,,,,,,,,,,,,,,,,
131,L,0.69,0.62,0.59,1.79,0.9225,,,,,,,,,,,,,,,,,,
131,R,0.66,0.55,0.59,1.62,0.855,,,,,,,,,,,,,,,,,,
132,L,0.45,0.61,0.69,1.71,0.865,,,,,,,,,,,,,,,,,,
132,R,0.41,0.61,0.51,1.74,0.8175,,,,,,,,,,,,,,,,,,
133,L,0.82,0.58,0.56,2.1,1.015,,,,,,,,,,,,,,,,,,
133,R,0.64,0.65,0.63,2.2,1.03,,,,,,,,,,,,,,,,,,
134,L,0.68,0.5,0.7,2.34,1.055,,,,,,,,,,,,,,,,,,
134,R,0.63,0.66,0.75,2.52,1.14,,,,,,,,,,,,,,,,,,
135,L,0.6,0.51,0.6,1.73,0.86,,,,,,,,,,,,,,,,,,
135,R,0.56,0.56,0.59,1.85,0.89,,,,,,,,,,,,,,,,,,
136,L,0.47,0.31,0.64,2.14,0.89,,,,,,,,,,,,,,,,,,
136,R,0.5,0.3,0.71,2.47,0.995,,,,,,,,,,,,,,,,,,
137,L,0.77,0.7,0.64,1.75,0.965,,,,,,,,,,,,,,,,,,
137,R,0.31,0.34,0.53,1.77,0.7375,,,,,,,,,,,,,,,,,,
138,L,0.43,0.53,0.63,1.97,0.89,,,,,,,,,,,,,,,,,,
138,R,0.47,0.21,0.52,1.92,0.78,,,,,,,,,,,,,,,,,,
139,L,0.54,0.28,0.49,1.26,0.6425,,,,,,,,,,,,,,,,,,
139,R,0.39,0.44,0.47,2.01,0.8275,,,,,,,,,,,,,,,,,,
140,L,0.43,0.47,0.64,2.34,0.97,,,,,,,,,,,,,,,,,,
140,R,0.49,0.58,0.58,2.46,1.0275,,,,,,,,,,,,,,,,,,
141,L,0.47,0.38,0.44,1.44,0.6825,,,,,,,,,,,,,,,,,,
141,R,0.41,0.61,0.61,1.6,0.8075,,,,,,,,,,,,,,,,,,
142,L,0.77,0.56,0.53,1.82,0.92,,,,,,,,,,,,,,,,,,
142,R,0.79,0.62,0.63,2.04,1.02,,,,,,,,,,,,,,,,,,
143,L,0.6,0.42,0.66,1.95,0.9075,,,,,,,,,,,,,,,,,,
143,R,0.54,0.66,0.69,1.67,0.89,,,,,,,,,,,,,,,,,,
144,L,0.57,0.56,0.45,1.73,0.8275,,,,,,,,,,,,,,,,,,
144,R,0.59,0.49,0.53,1.6,0.8025,,,,,,,,,,,,,,,,,,
145,L,0.5,0.19,0.42,1.95,0.765,,,,,,,,,,,,,,,,,,
145,R,0.54,0.24,0.47,2.09,0.835,,,,,,,,,,,,,,,,,,
146,L,0.51,0.41,0.51,1.91,0.835,,,,,,,,,,,,,,,,,,
146,R,0.59,0.4,0.52,2.16,0.9175,,,,,,,,,,,,,,,,,,
147,L,0.63,0.38,0.59,2.25,0.9625,,,,,,,,,,,,,,,,,,
147,R,0.53,0.52,0.61,2.17,0.9575,,,,,,,,,,,,,,,,,,
148,L,0.43,0.29,0.57,1.61,0.725,,,,,,,,,,,,,,,,,,
148,R,0.35,0.5,0.45,1.63,0.7325,,,,,,,,,,,,,,,,,,
149,L,0.42,0.46,0.38,2.23,0.8725,,,,,,,,,,,,,,,,,,
149,R,0.47,0.31,0.56,2.28,0.905,,,,,,,,,,,,,,,,,,
150,L,0.56,0.33,0.4,1.43,0.68,,,,,,,,,,,,,,,,,,
