"","site_name","reporting_area","latitude","longitude","p450","sod","shell","weight_initial","weight_change","weight_final","length","height","width","ci1","ci2","ci3","z_p450","z_sod","z_shell","z_length","z_height","z_width","z_weight_initial","z_weight_change","z_weight_final","ai_z_p450","ai_z_sod","ai_z_shell","ai_z_length","ai_z_height","ai_z_width","ai_z_weight_initial","ai_z_weight_change","ai_z_weight_final","ibr_biomarker","ibr_morphometric","ibr_combined"
"1","Aiston Preserve","7",48.6793778,-122.6300583,4712860.25,3.440125,0.81125,12.95925,8.97575,3.98375,55.4825,19.0175,25.705,33.0675,0.69325,0.0525,-0.267655874322925,-0.888960753582201,0.254372160766594,-0.667082274903284,-0.725937257000617,-0.11034812483704,-0.953045000296041,-0.813219903185021,-0.876498782112733,0.75077453241639,1.96807135685034,1.93781001647566,1.53894128229718,1.72776131929423,1.37256315674518,2.31841589303451,2.22626098005155,1.59745163789261,2.71884588926673,12.7192042857909,15.4380501750577
"2","Arroyo Beach","11",47.50161,-122.38593,4750942.667,6.83175,0.87,15.2695,10.18883333,5.080833333,57.89666667,20.445,26.70166667,31.975,0.665833333,0.0525,-0.255851288533252,-0.1596860704168,0.809720153293155,0.650386076447398,0.451332090633042,0.585828949360368,0.722968554231998,0.312985302457179,1.32104048711051,0.762579118206062,1.23879667368493,2.49315800900222,0.221472930946502,0.550491971660572,0.67638608254777,0.642402338506473,1.10005577440935,0.600087631330631,2.001375791891,6.28405473840352,8.28543053029452
"3","Blair Waterway","11",47.27568,-122.4173,4337758.5,6.51775,0.83875,15.229,10.83275,4.39625,56.86,20.64,27.1425,34.155,0.71225,0.05875,-0.383927926796147,-0.227203042521303,0.514322284927963,0.0846523408287614,0.612149969994558,0.893753421127942,0.693587080816399,0.910786201884089,-0.0502306935475875,0.634502479943168,1.30631364578944,2.19776014063703,0.787206666565139,0.389674092299057,0.368461610780196,0.671783811922072,0.502254874982437,0.771183549327468,1.94081612573261,5.6883247465134,7.62914087224601
"4","Blair Waterway Two","11",47.2632444,-122.385731,4425866.25,10.796,0.8575,12.00375,7.7635,4.24025,53.025,19.185,23.7575,32.0525,0.64725,0.052,-0.356616753411065,0.692715702402554,0.691561005947079,-2.00819865832362,-0.587798822164443,-1.47068743667482,-1.64623013236034,-1.93865145992709,-0.362710261586771,0.66181365332825,0.386394900865581,2.37499886165615,2.88005766571752,1.58962288445806,2.73290246858295,3.01160102509881,3.35169253679362,1.08366311736665,1.04820855419383,17.0245385596738,18.0727471138676
"5","Brackenwood Lane","10",47.68234,-122.5064,1773623.75,7.573125,0.67125,17.169,11.896,5.2735,60.8175,20.325,27.755,34.62,0.693,0.0525,-1.17874482701165,-0.000273983811780524,-1.06901028950947,2.24435451270504,0.352367241795186,1.32158799288694,2.10099593084752,1.89788878196741,1.70696610813429,0.160314420272338,1.07938458707992,0.6144275661996,1.37249550531114,0.649456820498429,0.059372960978797,0.735625038109049,0.484847705100886,0.986013252354407,1.23969900735225,4.90223884855231,6.14193785590456
"6","Broad Spit","12",47.78184,-122.83474,2286051.5,7.116,0.66375,14.126,10.02675,4.09975,57.7875,19.4275,25.875,34.22,0.71025,0.052,-1.01990518886884,-0.0985660088858923,-1.13990577791711,0.590811220024024,-0.38780735680461,0.00839779712055873,-0.106604651959027,0.162509992575687,-0.644142180237443,0.00147478212952756,1.17767661215403,0.543532077791953,0.281047787369876,1.38963141909822,1.25381723478758,1.4719755446975,1.25053108429084,1.36509503601732,1.17915139428355,7.5556301840533,8.73478157833685
"7","Browns Point Lighthouse","11",47.30515,-122.44441,8047751.75,2.3115,0.84875,15.79525,11.01775,4.7775,57.8175,19.7725,26.3425,36.5325,0.6985,0.057,0.766076118344403,-1.13164018874604,0.608849602804824,0.607182935793144,-0.103283416395773,0.334949082503954,1.10438360727522,1.08253694471542,0.713441327702015,1.78450652508372,2.21075079201417,2.29228745851389,0.264676071600757,1.10510747868939,0.927265949404184,0.260987285463246,0.330504132151105,0.00751152807786526,3.99525731709789,5.18833990390044,9.18359722099833
"8","Cap Sante","7",48.520971,-122.600717,4611059.25,18.5045,0.79,11.15275,7.6525,3.50075,54.2325,17.645,24.36,33.09,0.68525,0.0485,-0.299211608770515,2.35021436312728,0.0535016102782636,-1.34923709861658,-1.85784771558359,-1.04983791914862,-2.2636038083276,-2.04170190562589,-1.84398359854174,0.719218797968799,1.27110375985914,1.73693946598733,2.22109610601048,2.8596717778772,2.31205295105676,3.62897470106607,3.45474298249242,2.56493645432162,1.99032255782794,18.7784144388119,20.7687369966398
"9","Chambers Bay Park","13",47.1905742,-122.5834897,8752275,11.61675,1.05625,13.44125,8.56725,4.87425,56.4675,19.0125,25.195,31.15,0.63375,0.047,0.984460501495387,0.869195176462334,2.5702914487497,-0.129544273817211,-0.73006079236886,-0.466585890709833,-0.603369193226454,-1.19246411100448,0.907238752110931,2.0028909082347,0.2099154268058,4.25372930445877,1.00140328121111,1.73188485466247,1.72880092261797,1.96874008596493,2.605505187871,0.186285896331051,2.2128063350405,13.4763495331173,15.6891558681578
"10","Cherry Point Aquatic Reserve, Conoco Phillips","7",48.8208,-122.7101,3716200,3.864,0.86875,12.99975,8.543,4.45675,55.025,18.755,23.535,34.5775,0.6565,0.0505,-0.576595336444801,-0.797818216796225,0.797904238558548,-0.91675094038235,-0.942422863833426,-1.62610489335461,-0.923663526880443,-1.21497738405129,0.0709552927753009,0.441835070294514,1.87692882006436,2.48134209426761,1.78860994777625,1.94424692612704,2.88831992526275,2.28903441961891,2.62801846091781,0.64999756300458,2.31876389035887,14.669569336975,16.9883332273338
"11","Chimacum Creek delta","9",48.04906,-122.7724,2641298.75,1.903875,0.90375,14.7475,9.42125,5.32625,56.24,20.675,24.945,32.1025,0.63525,0.052,-0.909787529079284,-1.2192886147145,1.12874985112756,-0.25369645173303,0.641014717572266,-0.64121224652983,0.344274007986511,-0.399625546799297,1.81262826976292,0.10864287766003,2.29839921798264,2.81218770683663,1.12555545912693,0.360809344721349,1.90342727843797,1.02109688475196,1.81266662366582,1.09167541398304,2.40704209564267,10.1274187115237,12.5344608071664
"12","Chuckanut, Clark's Point","7",48.68975,-122.50434,2740842.75,11.211,0.7275,14.57175,10.023,4.54875,56.82,20.2325,25.6675,33.8,0.69025,0.055,-0.878931407529879,0.781949917126659,-0.537294126452121,0.0628233864699365,0.276081837482674,-0.136542078210038,0.216772922732402,0.159028558599376,0.255238114952254,0.139498999209435,0.297160686141476,1.14614372925695,0.809035620923964,0.72574222481094,1.39875711011818,1.14859797000607,1.25401251826715,0.465714740827627,0.436659685350911,6.94800391421087,7.38466359956178
"13","Commencement Bay Skookum","11",47.29,-122.41,5884345.75,9.0745,0.755,12.44525,8.3025,4.14275,54.015,18.9175,24.865,32.655,0.66725,0.053,0.0954749922422636,0.322554977950635,-0.277344002290752,-1.46793203794269,-0.808407964365495,-0.69709268039223,-1.32593579870635,-1.43825334973202,-0.558009991611258,1.11390539898158,0.756555625317499,1.40609385341831,2.33979104533659,1.81023202665911,1.95930771230037,2.69130669144482,2.85129442659855,1.27896284739114,1.87046102429908,14.3369886031489,16.207449627448
"14","Commencement Bay, Dick Gilmur Launch","11",47.292549,-122.412175,3653913.5,14.00875,0.8325,15.7915,11.19275,4.599,59.73,20.3275,26.545,34.4975,0.70825,0.05225,-0.595902575604238,1.38352828879982,0.455242711254925,1.65087981607448,0.354429009479309,0.476396430718152,1.10166310047748,1.24500386360993,0.355892591195644,0.422527831135077,0.304417685531689,2.13868056696399,0.779020808680576,0.647395052814306,0.785818601189987,0.263707792260987,0.168037213256601,0.365060264584236,0.726945516666766,5.14772029975068,5.87466581641745
"15","Commencement Bay, Milwaukee Waterway","11",47.2694,-122.4243,7394026.6,8.1685,0.821,13.0952,8.8386,4.2566,54.804,18.138,24.774,35.642,0.6736,0.0534,0.56343786100792,0.127744860986686,0.346536295696533,-1.03735591321486,-1.45126712827473,-0.760656673910707,-0.854417560521954,-0.940547548478628,-0.329959999167279,1.58186826774723,0.951365742281448,2.0299741514056,1.90921492060876,2.45309119056835,2.02287170581885,2.21978845326043,2.35358862534515,1.05091285494716,2.53323401002868,14.0394419019543,16.572675911983
"16","Des Moines Marina","11",47.40301418,-122.3305538,8935555.25,8.79275,0.995,14.1205,9.2275,4.893,57.33,19.0075,26.3575,32.14,0.653,0.049,1.04127274202827,0.261972471930114,1.99131162675392,0.341142554544958,-0.734184327737103,0.345426663853154,-0.110594728595713,-0.579499635575356,0.944796392500256,2.05970314876758,0.817138131338021,3.67474948246299,0.530716452848942,1.73600839003072,0.916788368054984,1.47596562133418,1.99254071244188,0.223843536720375,2.87684128010561,10.5506125638941,13.4274538439997
"17","Discovery Bay","6",48.064957,-122.857524,3982486.25,9.3325,0.79375,16.212,11.08375,5.12825,57.3975,20.535,27.7575,33.9175,0.68325,0.059,-0.494053335953207,0.378030706622488,0.0889493544820859,0.377978915025477,0.525555727261434,1.32333425644514,1.40672259606413,1.14381018269849,1.41601958725165,0.524377070786107,0.701079896645646,1.77238721019115,0.493880092368423,0.476268335032181,0.0611192245369978,0.0413517033256556,0.269230894168035,0.695066731471771,1.22545696743175,3.80930419109422,5.03476115852597
"18","Donkey Creek Delta","11",47.33775,-122.59014,3830029,2.500625,0.73375,14.9235,10.61625,4.3075,58.8675,19.38,27.055,34.5325,0.71175,0.052,-0.541311226304087,-1.09097411438532,-0.478214552779082,1.18019298771231,-0.426980942802928,0.832634196590944,0.471956460360468,0.709791413651746,-0.228003524723725,0.477119180435227,2.17008471765346,1.20522330292998,0.308333980318406,1.42880500509654,0.429580835317194,0.893414432378003,0.70324966321478,0.948956380503606,2.64720389808869,5.91756359975852,8.5647674978472
"19","Eagle Harbor Dr","10",47.61889,-122.5275,1846400.75,12.60975,0.8925,13.76675,9.68075,4.08625,54.8775,16.735,23.6625,44.34,0.70175,0.058,-1.15618579826054,1.08271222518772,1.02240661851609,-0.997245209580519,-2.608331152604,-1.53704545188641,-0.367229203182573,-0.15871031563859,-0.671183681317758,0.137755391521223,0.00360162191958735,2.70584447422516,1.86910421697442,3.61015521489761,2.79926048379455,1.73260009592104,1.57175139250512,1.39213653709764,0.14135701344081,15.6808524154155,15.8222094288564
"20","Eastsound, Fishing Bay","7",48.69368,-122.90985,3018580.5,7.731875,0.465,11.8205,8.0905,3.73,54.7375,18.7625,24.3325,32.3575,0.68475,0.0495,-0.792839731759786,0.0338607910977413,-3.01863622071973,-1.07364654983641,-0.93623756078106,-1.06904681828882,-1.77917223120993,-1.63507041719279,-1.38477884871493,0.225590674979528,1.04524981217039,1.33519836501067,1.94550555723031,1.93806162307467,2.33126185019696,3.1445431239484,3.04811149405932,2.10573170449481,1.27084048714992,15.8484137180151,17.1192542051651
"21","Edmonds Ferry","9",47.81407,-122.3825,8264243.75,0.206375,0.69,14.47725,10.1775,4.3,56.1975,19.5675,23.985,38.3775,0.703,0.057,0.833183161124216,-1.58428880626672,-0.891771568490352,-0.276889715739284,-0.272348366493778,-1.31177745287862,0.14821615142934,0.302463638423381,-0.243026580879455,1.85161356786353,2.66339940953485,0.791666287218715,1.14874872313318,1.27417242878739,2.57399248478676,1.21715474130913,1.11057743844315,0.963979436659336,4.51501297739838,9.08029154033766,13.595304517736
"22","Edmonds Marina","9",47.8111,-122.388,16840952.75,13.85375,0.765,13.11825,9.12825,3.99,56.1175,18.49,25.7325,34.205,0.69675,0.0515,3.49174596147253,1.35019984715588,-0.18281668441389,-0.320547624456933,-1.16097023835036,-0.0911392256968384,-0.837695512071842,-0.671641588148382,-0.863979568649624,4.51017636821185,0.271089243887747,1.50062117129518,1.19240663185083,2.16279430064397,1.35335425760498,2.20306640481031,2.08468266501491,1.5849324244295,4.78126561209959,12.0818578556497,16.8631234677493
"23","Eld Inlet","13",47.074603,-123.003527,9802343.25,9.86125,0.7075,17.22025,12.35375,4.86625,58.03,21.505,28.88,33.765,0.7155,0.06225,1.30995509240163,0.491723697069164,-0.726348762205844,0.723149255824403,1.32552158870077,2.10740659407692,2.13817619041664,2.32285582267575,0.891214158878153,2.32838549914094,0.587386906198971,0.957089093503223,0.148709751569498,0.323697526407151,0.845191562168784,0.77280529767817,0.909814745809223,0.170261303098272,2.91577240533991,4.12756928023432,7.04334168557423
"24","Elliot Bay Myrtle Edwards","10",47.61862,-122.36108,2435519.6,11.726,0.824,15.449,10.7418,4.707,56.626,20.654,25.88,35.04,0.6948,0.0582,-0.973573859392846,0.89268635226621,0.374894491059592,-0.0430470421703676,0.62369586902564,0.011890324236958,0.853190146283846,0.82634982317863,0.572224599838154,0.0448565473464688,0.186424251001924,2.05833234676866,0.914906049564268,0.378128193267974,1.25032470767118,0.512180746454625,0.586691253687896,0.148728255941726,0.231280798348393,5.84929155335633,6.08057235170472
"25","Elliott Bay, Harbor Island, Pier 17","10",47.58766,-122.35065,9192957.75,5.5,0.85625,14.71475,9.5905,5.12425,58.9075,19.14,24.76,34.215,0.65325,0.0465,1.12106100477761,-0.446041890799514,0.67974509121247,1.20202194207113,-0.624910640478638,-0.770435749836627,0.320514915286243,-0.242496826668469,1.40800729063526,2.13949141151693,1.52515249406765,2.36318294692154,0.330162934677231,1.62673470277225,2.03265078174477,1.04485597745223,1.655537903535,0.687054434855381,3.66464390558458,9.74017968195839,13.404823587543
"26","Everett Harbor","8.2",47.9726,-122.22977,5813892.75,2.31775,0.77625,12.00475,7.91175,4.09325,54.335,17.755,23.895,34.2575,0.65825,0.04925,0.0736363446942426,-1.13029629997007,-0.0764734518024213,-1.29330040307209,-1.76712993748222,-1.37464294097382,-1.64550466388094,-1.80101877006361,-0.657162162239076,1.09206675143356,2.20940690323821,1.60696440390665,2.16515941046599,2.76895399977584,2.63685797288196,3.01087555661941,3.21405984693013,1.37811501801896,3.30147365467176,16.7809862085989,20.0824598632707
"27","Fidalgo Bay Aq Reserve, Weaverling Spit","7",48.482448,-122.583879,3181280,11.87725,0.7625,13.663,9.7325,3.93075,56.08,19.3575,24.1325,37.1425,0.712,0.05525,-0.742407003036535,0.925208460644573,-0.206448513883106,-0.341012269168333,-0.445536851960023,-1.20874790294482,-0.442496557920062,-0.110666526765501,-0.98266171227989,0.27602340370278,0.153902142623561,1.47698934182596,1.21287127656223,1.44736091425364,2.47096293485296,1.80786745065853,1.52370760363203,1.70361456805977,0.429925546326341,11.6433740898451,12.0732996361715
"28","Filucy Bay","13",47.19483,-122.748665,10877772,5.009,0.85625,14.28075,9.41175,4.869,58.49,19.06,22.7,36.8175,0.6525,0.04575,1.64331079669043,-0.551617793039358,0.67974509121247,0.974182230950894,-0.690887206370543,-2.2093569217934,0.00566159522773407,-0.408445179539285,0.89672261280192,2.66174120342974,1.63072839630749,2.36318294692154,0.102323223556994,1.69271126866416,3.47157195370154,1.35970929751074,1.82148625640581,0.175769757022039,4.29246959973723,10.9867547037828,15.27922430352
"29","Friday Harbor","7",48.5069444,-123.0194444,5444136.6,6.7096,0.75,12.1138,8.241,3.8728,56.408,18.574,23.89,32.616,0.6726,0.0458,-0.0409787070219826,-0.185951032654268,-0.324607661229183,-0.162014843425964,-1.09169484416386,-1.37813546809022,-1.56639232620265,-1.49534886694352,-1.09873985950983,0.977451699717332,1.2650616359224,1.35883019447988,1.03387385081986,2.09351890645747,2.64035049999836,2.93176321894112,2.90838994381004,1.81969271528971,2.24251333563973,14.7864193297964,17.0289326654362
"30","Gig Harbor Boat Launch","11",47.33785,-122.58277,3843185.75,14.972,0.965,13.38425,8.3875,4.9975,54.325,19.445,26.1875,30.2725,0.62675,0.05225,-0.537232966668196,1.59064842695162,1.70772967312334,-1.29875764166179,-0.373374983015755,0.226680741895555,-0.644720896552111,-1.35934084626898,1.15411764160343,0.481197440071118,0.511537823683482,3.39116752883241,2.17061664905569,1.37519904530937,1.03553429001258,2.01009178929058,2.7723819231355,0.433164785823545,0.9927352637546,13.1881560114597,14.1808912752143
"31","Hood Canal Holly","12",47.5706,-122.9717,1596840.167,1.640416667,0.676666667,16.26683333,11.226,5.040833333,59,20.72666667,26.75666667,34.305,0.689833333,0.054833333,-1.23354326513939,-1.27593800617903,-1.01780798917526,1.25250139902592,0.683624585793143,0.624246747640767,1.44650244859953,1.27587257819988,1.24091752094662,0.215112858400073,2.35504860944716,0.66562986653381,0.380642391632015,0.318199476500471,0.637968284267371,0.081131555861057,0.137168498666644,0.519964665166738,2.57016146784723,2.74070473862811,5.31086620647534
"32","Jamestown","6",48.024789,-122.998135,3175079,7.752666667,0.573333333,13.94633333,9.8345,4.111833333,56.42166667,19.65166667,26.16833333,33.86166667,0.7035,0.054833333,-0.74432915615202,0.0383314611641271,-1.99459028020465,-0.154556615534286,-0.202935518379313,0.213292718954337,-0.236947157842336,-0.0159715226098466,-0.619938368209793,0.274101250587295,1.04077914210401,0.311152424495579,1.02641562292819,1.20475958067293,1.0489223129538,1.60231805058081,1.42901259947637,1.34089122398967,1.3148803926913,7.96347181509735,9.27835220778865
"33","Kingston Marina","10",47.794695,-122.499858,5460804.75,4.371,0.81125,15.20425,9.717,5.48725,58.5325,20.73,25.615,31.25,0.63675,0.04825,-0.0358120022240669,-0.68880195928991,0.254372160766594,0.997375494957144,0.686373606622949,-0.173213612932239,0.675631735951312,-0.125056453867585,2.13512320857259,0.982618404515248,1.76791256255804,1.93781001647566,0.125516487563244,0.315450455670665,1.43542864484038,0.68973915678716,1.53809753073411,1.41417035279271,2.75053096707329,7.45621264486393,10.2067436119372
"34","Kitsap St Boat Launch","10",47.54167,-122.64034,2852984.25,10.748,0.8325,15.1685,10.762,4.4065,60.055,20.58,27.9575,32.885,0.71075,0.05175,-0.84417037969563,0.682394636603139,0.455242711254925,1.82824007023993,0.562667545575628,1.46303534110113,0.649696237812852,0.845103147531025,-0.0296991834680898,0.174260027043685,0.396715966664995,2.13868056696399,0.956381062846033,0.439156516717986,0.200820309192995,0.71567465492562,0.567937929335501,0.75065203924797,0.57097599370868,5.7693030792301,6.34027907293878
"35","Kopachuck State Park","13",47.30973,-122.68868,7013734.75,4.72575,0.7775,15.15675,10.3005,4.8566,57.1825,23.3675,29.155,30.045,0.67975,0.05425,0.445557008843571,-0.612522832366112,-0.0646575370678139,0.260648285346789,2.86153851337165,2.29949558547892,0.641171983179932,0.416654672846375,0.871884493291114,1.46398741558289,1.69163343563425,1.61878031864125,0.611210722047111,1.85971445107804,1.03728055357078,0.72419890955854,0.996386404020151,0.150931637511234,3.15562085121713,6.99850299642711,10.1541238476442
"36","Lions Park","10",47.5833538,-122.6414587,6373166.5,10.424,0.75,11.463,7.80225,3.661,52.5125,21.89,25.035,27.645,0.678,0.05375,0.246997057639185,0.612727442457091,-0.324607661229183,-2.28788213604606,1.64303381205555,-0.578346758434631,-2.03852721259453,-1.90267664217188,-1.52299096534764,1.2654274643785,0.466383160811043,1.35883019447988,3.15974114343996,0.64120974976194,1.84056179034277,3.403898105333,3.31571771903841,2.24394382112752,1.73181062518954,15.9639025235235,17.695713148713
